   1               		.file	"main_i2csw_ipmi.c"
   2               	__SREG__ = 0x3f
 742 03f6 8E93      		st -X,r24
 743 03f8 1197      		sbiw r26,1
 744 03fa 0E94 0000 		call printf
 745               	.LM85:
 746               	/* #APP */
 747               	 ;  204 "main_i2csw_ipmi.c" 1
 748 03fe 7894      		sei
 749               	 ;  0 "" 2
 750               	.LM86:
 751               	/* #NOAPP */
 752 0400 80E0      		ldi r24,lo8(.LC11)
 753 0402 90E0      		ldi r25,hi8(.LC11)
 754 0404 EDB7      		in r30,__SP_L__
 755 0406 FEB7      		in r31,__SP_H__
 756 0408 9283      		std Z+2,r25
 757 040a 8183      		std Z+1,r24
 758 040c 0E94 0000 		call printf
 759               	.LM87:
 760 0410 0F90      		pop __tmp_reg__
 761 0412 0F90      		pop __tmp_reg__
 762 0414 0E94 0000 		call module_init
 763               	.LBB106:
 764               	.LM88:
 765 0418 E091 0000 		lds r30,leds+9
 766 041c F091 0000 		lds r31,(leds+9)+1
 767 0420 4081      		ld r20,Z
 768 0422 8091 0000 		lds r24,leds+13
 769 0426 21E0      		ldi r18,lo8(1)
 770 0428 30E0      		ldi r19,hi8(1)
 771 042a B901      		movw r22,r18
 772 042c 00C0      		rjmp 2f
 773 042e 660F      	1:	lsl r22
 774 0430 771F      		rol r23
 775 0432 8A95      	2:	dec r24
 776 0434 02F4      		brpl 1b
 777 0436 4627      		eor r20,r22
 778 0438 4083      		st Z,r20
 779               	.LM89:
 780 043a E091 0000 		lds r30,leds+2
 781 043e F091 0000 		lds r31,(leds+2)+1
 782 0442 8081      		ld r24,Z
 783 0444 9091 0000 		lds r25,leds+6
 784 0448 00C0      		rjmp 2f
 785 044a 220F      	1:	lsl r18
 786 044c 331F      		rol r19
 787 044e 9A95      	2:	dec r25
 788 0450 02F4      		brpl 1b
 789 0452 8227      		eor r24,r18
 790 0454 8083      		st Z,r24
 791 0456 A0E0      		ldi r26,lo8(.LC12)
 792 0458 CA2E      		mov r12,r26
 793 045a A0E0      		ldi r26,hi8(.LC12)
 794 045c DA2E      		mov r13,r26
 795 045e F0E0      		ldi r31,lo8(.LC13)
 796 0460 EF2E      		mov r14,r31
 797 0462 F0E0      		ldi r31,hi8(.LC13)
 798 0464 FF2E      		mov r15,r31
 799 0466 E0E0      		ldi r30,lo8(.LC14)
 800 0468 AE2E      		mov r10,r30
 801 046a E0E0      		ldi r30,hi8(.LC14)
 802 046c BE2E      		mov r11,r30
 803 046e 70E0      		ldi r23,lo8(.LC15)
 804 0470 872E      		mov r8,r23
 805 0472 70E0      		ldi r23,hi8(.LC15)
 806 0474 972E      		mov r9,r23
 807 0476 60E0      		ldi r22,lo8(.LC16)
 808 0478 662E      		mov r6,r22
 809 047a 60E0      		ldi r22,hi8(.LC16)
 810 047c 762E      		mov r7,r22
 811 047e 50E0      		ldi r21,lo8(.LC17)
 812 0480 452E      		mov r4,r21
 813 0482 50E0      		ldi r21,hi8(.LC17)
 814 0484 552E      		mov r5,r21
 815 0486 40E0      		ldi r20,lo8(.LC18)
 816 0488 242E      		mov r2,r20
 817 048a 40E0      		ldi r20,hi8(.LC18)
 818 048c 342E      		mov r3,r20
 819               	.LBB107:
 820               	.LM90:
 821 048e C201      		movw r24,r4
 822 0490 042D      		mov r16,r4
 823 0492 9983      		std Y+1,r25
 824               	.LVL15:
 825               	.L48:
 826               	.LBE107:
 827               	.LM91:
 828 0494 80E0      		ldi r24,lo8(__c.3306)
 829 0496 90E0      		ldi r25,hi8(__c.3306)
 830 0498 0E94 0000 		call printfr
 831               	.LM92:
 832 049c 60E0      		ldi r22,lo8(ws)
 833 049e 70E0      		ldi r23,hi8(ws)
 834 04a0 7093 0000 		sts (wsp)+1,r23
 835 04a4 6093 0000 		sts wsp,r22
 836               	.LM93:
 837 04a8 1092 0000 		sts ws+26,__zero_reg__
 838 04ac 1092 0000 		sts (ws+26)+1,__zero_reg__
 839 04b0 1092 0000 		sts (ws+26)+2,__zero_reg__
 840 04b4 1092 0000 		sts (ws+26)+3,__zero_reg__
 841               	.LM94:
 842 04b8 81E0      		ldi r24,lo8(1)
 843 04ba 0E94 0000 		call getBus
 844 04be 0E94 0000 		call IPMB0_A_READ
 845 04c2 DC01      		movw r26,r24
 846 04c4 9093 0000 		sts (wsp)+1,r25
 847 04c8 8093 0000 		sts wsp,r24
 848               	.LM95:
 849 04cc 0097      		sbiw r24,0
 850 04ce 01F4      		brne .+2
 851 04d0 00C0      		rjmp .L52
 852               	.LM96:
 853 04d2 00D0      		rcall .
 854 04d4 00D0      		rcall .
 855 04d6 2DB7      		in r18,__SP_L__
 856 04d8 3EB7      		in r19,__SP_H__
 857 04da 2F5F      		subi r18,lo8(-(1))
 858 04dc 3F4F      		sbci r19,hi8(-(1))
 859 04de EDB7      		in r30,__SP_L__
 860 04e0 FEB7      		in r31,__SP_H__
 861 04e2 7282      		std Z+2,r7
 862 04e4 6182      		std Z+1,r6
 863 04e6 1496      		adiw r26,4
 864 04e8 8C91      		ld r24,X
 865 04ea D901      		movw r26,r18
 866 04ec 1296      		adiw r26,2
 867 04ee 8C93      		st X,r24
 868 04f0 1297      		sbiw r26,2
 869 04f2 1396      		adiw r26,3
 870 04f4 1C92      		st X,__zero_reg__
 871 04f6 0E94 0000 		call printf
 872               	.LM97:
 873 04fa A091 0000 		lds r26,wsp
 874 04fe B091 0000 		lds r27,(wsp)+1
 875 0502 0F90      		pop __tmp_reg__
 876 0504 0F90      		pop __tmp_reg__
 877 0506 0F90      		pop __tmp_reg__
 878 0508 0F90      		pop __tmp_reg__
 879 050a 1496      		adiw r26,4
 880 050c 8C91      		ld r24,X
 881 050e 1497      		sbiw r26,4
 882 0510 8823      		tst r24
 883 0512 01F0      		breq .L36
 884 0514 10E0      		ldi r17,lo8(0)
 885               	.LVL16:
 886               	.L37:
 887               	.LM98:
 888 0516 00D0      		rcall .
 889 0518 00D0      		rcall .
 890 051a 2DB7      		in r18,__SP_L__
 891 051c 3EB7      		in r19,__SP_H__
 892 051e 2F5F      		subi r18,lo8(-(1))
 893 0520 3F4F      		sbci r19,hi8(-(1))
 894 0522 EDB7      		in r30,__SP_L__
 895 0524 FEB7      		in r31,__SP_H__
 896 0526 F282      		std Z+2,r15
 897 0528 E182      		std Z+1,r14
 898 052a A10F      		add r26,r17
 899 052c B11D      		adc r27,__zero_reg__
 900 052e D496      		adiw r26,52
 901 0530 8C91      		ld r24,X
 902 0532 D901      		movw r26,r18
 903 0534 1296      		adiw r26,2
 904 0536 8C93      		st X,r24
 905 0538 1297      		sbiw r26,2
 906 053a 1396      		adiw r26,3
 907 053c 1C92      		st X,__zero_reg__
 908 053e 0E94 0000 		call printf
 909               	.LM99:
 910 0542 1F5F      		subi r17,lo8(-(1))
 911 0544 A091 0000 		lds r26,wsp
 912 0548 B091 0000 		lds r27,(wsp)+1
 913 054c 0F90      		pop __tmp_reg__
 914 054e 0F90      		pop __tmp_reg__
 915 0550 0F90      		pop __tmp_reg__
 916 0552 0F90      		pop __tmp_reg__
 917 0554 1496      		adiw r26,4
 918 0556 8C91      		ld r24,X
 919 0558 1497      		sbiw r26,4
 920 055a 1817      		cp r17,r24
 921 055c 00F0      		brlo .L37
 922               	.LVL17:
 923               	.L36:
 924               	.LM100:
 925 055e CD01      		movw r24,r26
 926 0560 0E94 0000 		call ipmi_process_pkt
 927               	.LM101:
 928 0564 E091 0000 		lds r30,wsp
 929 0568 F091 0000 		lds r31,(wsp)+1
 930 056c 8081      		ld r24,Z
 931 056e 9181      		ldd r25,Z+1
 932 0570 0597      		sbiw r24,5
 933 0572 01F0      		breq .+2
 934 0574 00C0      		rjmp .L48
 935               	.LBB108:
 936               	.LM102:
 937 0576 81E0      		ldi r24,lo8(1)
 938 0578 0E94 0000 		call getBus
 939 057c E091 0000 		lds r30,wsp
 940 0580 F091 0000 		lds r31,(wsp)+1
 941 0584 DF01      		movw r26,r30
 942 0586 AC5A      		subi r26,lo8(-(84))
 943 0588 BF4F      		sbci r27,hi8(-(84))
 944 058a 6C91      		ld r22,X
 945 058c 4581      		ldd r20,Z+5
 946 058e EB5A      		subi r30,lo8(-(85))
 947 0590 FF4F      		sbci r31,hi8(-(85))
 948 0592 9F01      		movw r18,r30
 949 0594 0E94 0000 		call i2c_Send
 950 0598 982F      		mov r25,r24
 951               	.LVL18:
 952               	.LM103:
 953 059a 8823      		tst r24
 954 059c 01F0      		breq .+2
 955 059e 00C0      		rjmp .L38
 956               	.LVL19:
 957               	.LM104:
 958 05a0 00D0      		rcall .
 959 05a2 00D0      		rcall .
 960 05a4 00D0      		rcall .
 961 05a6 ADB7      		in r26,__SP_L__
 962 05a8 BEB7      		in r27,__SP_H__
 963 05aa 1196      		adiw r26,1
 964 05ac EDB7      		in r30,__SP_L__
 965 05ae FEB7      		in r31,__SP_H__
 966 05b0 5282      		std Z+2,r5
 967 05b2 4182      		std Z+1,r4
 968 05b4 E091 0000 		lds r30,wsp
 969 05b8 F091 0000 		lds r31,(wsp)+1
 970 05bc EC5A      		subi r30,lo8(-(84))
 971 05be FF4F      		sbci r31,hi8(-(84))
 972 05c0 8081      		ld r24,Z
 973               	.LVL20:
 974 05c2 1296      		adiw r26,2
 975 05c4 8C93      		st X,r24
 976 05c6 1297      		sbiw r26,2
 977 05c8 1396      		adiw r26,3
 978 05ca 1C92      		st X,__zero_reg__
 979 05cc 1397      		sbiw r26,3
 980 05ce 1596      		adiw r26,4+1
 981 05d0 1C92      		st X,__zero_reg__
 982 05d2 1E92      		st -X,__zero_reg__
 983 05d4 1497      		sbiw r26,4
 984 05d6 0E94 0000 		call printf
 985               	.LVL21:
 986               	.LM105:
 987 05da 6DB7      		in r22,__SP_L__
 988 05dc 7EB7      		in r23,__SP_H__
 989 05de 6A5F      		subi r22,lo8(-(6))
 990 05e0 7F4F      		sbci r23,hi8(-(6))
 991 05e2 0FB6      		in __tmp_reg__,__SREG__
 992 05e4 F894      		cli
 993 05e6 7EBF      		out __SP_H__,r23
 994 05e8 0FBE      		out __SREG__,__tmp_reg__
 995 05ea 6DBF      		out __SP_L__,r22
 996 05ec 81E0      		ldi r24,lo8(1)
 997 05ee 0E94 0000 		call getBus
 998 05f2 E091 0000 		lds r30,wsp
 999 05f6 F091 0000 		lds r31,(wsp)+1
 1000 05fa DF01      		movw r26,r30
 1001 05fc AC5A      		subi r26,lo8(-(84))
 1002 05fe BF4F      		sbci r27,hi8(-(84))
 1003 0600 6C91      		ld r22,X
 1004 0602 4581      		ldd r20,Z+5
 1005 0604 EB5A      		subi r30,lo8(-(85))
 1006 0606 FF4F      		sbci r31,hi8(-(85))
 1007 0608 9F01      		movw r18,r30
 1008 060a 0E94 0000 		call i2c_Send
 1009 060e 982F      		mov r25,r24
 1010               	.LVL22:
 1011               	.LM106:
 1012 0610 8823      		tst r24
 1013 0612 01F0      		breq .+2
 1014 0614 00C0      		rjmp .L38
 1015               	.LVL23:
 1016               	.LM107:
 1017 0616 00D0      		rcall .
 1018 0618 00D0      		rcall .
 1019 061a 00D0      		rcall .
 1020 061c ADB7      		in r26,__SP_L__
 1021 061e BEB7      		in r27,__SP_H__
 1022 0620 1196      		adiw r26,1
 1023 0622 EDB7      		in r30,__SP_L__
 1024 0624 FEB7      		in r31,__SP_H__
 1025 0626 0183      		std Z+1,r16
 1026 0628 2981      		ldd r18,Y+1
 1027 062a 2283      		std Z+2,r18
 1028 062c E091 0000 		lds r30,wsp
 1029 0630 F091 0000 		lds r31,(wsp)+1
 1030 0634 EC5A      		subi r30,lo8(-(84))
 1031 0636 FF4F      		sbci r31,hi8(-(84))
 1032 0638 8081      		ld r24,Z
 1033               	.LVL24:
 1034 063a 1296      		adiw r26,2
 1035 063c 8C93      		st X,r24
 1036 063e 1297      		sbiw r26,2
 1037 0640 1396      		adiw r26,3
 1038 0642 1C92      		st X,__zero_reg__
 1039 0644 1397      		sbiw r26,3
 1040 0646 1596      		adiw r26,4+1
 1041 0648 1C92      		st X,__zero_reg__
 1042 064a 1E92      		st -X,__zero_reg__
 1043 064c 1497      		sbiw r26,4
 1044 064e 0E94 0000 		call printf
 1045               	.LVL25:
 1046               	.LM108:
 1047 0652 6DB7      		in r22,__SP_L__
 1048 0654 7EB7      		in r23,__SP_H__
 1049 0656 6A5F      		subi r22,lo8(-(6))
 1050 0658 7F4F      		sbci r23,hi8(-(6))
 1051 065a 0FB6      		in __tmp_reg__,__SREG__
 1052 065c F894      		cli
 1053 065e 7EBF      		out __SP_H__,r23
 1054 0660 0FBE      		out __SREG__,__tmp_reg__
 1055 0662 6DBF      		out __SP_L__,r22
 1056 0664 81E0      		ldi r24,lo8(1)
 1057 0666 0E94 0000 		call getBus
 1058 066a E091 0000 		lds r30,wsp
 1059 066e F091 0000 		lds r31,(wsp)+1
 1060 0672 DF01      		movw r26,r30
 1061 0674 AC5A      		subi r26,lo8(-(84))
 1062 0676 BF4F      		sbci r27,hi8(-(84))
 1063 0678 6C91      		ld r22,X
 1064 067a 4581      		ldd r20,Z+5
 1065 067c EB5A      		subi r30,lo8(-(85))
 1066 067e FF4F      		sbci r31,hi8(-(85))
 1067 0680 9F01      		movw r18,r30
 1068 0682 0E94 0000 		call i2c_Send
 1069 0686 982F      		mov r25,r24
 1070               	.LVL26:
 1071               	.LM109:
 1072 0688 8823      		tst r24
 1073 068a 01F0      		breq .+2
 1074 068c 00C0      		rjmp .L38
 1075               	.LVL27:
 1076               	.LM110:
 1077 068e 00D0      		rcall .
 1078 0690 00D0      		rcall .
 1079 0692 00D0      		rcall .
 1080 0694 ADB7      		in r26,__SP_L__
 1081 0696 BEB7      		in r27,__SP_H__
 1082 0698 1196      		adiw r26,1
 1083 069a EDB7      		in r30,__SP_L__
 1084 069c FEB7      		in r31,__SP_H__
 1085 069e 5282      		std Z+2,r5
 1086 06a0 4182      		std Z+1,r4
 1087 06a2 E091 0000 		lds r30,wsp
 1088 06a6 F091 0000 		lds r31,(wsp)+1
 1089 06aa EC5A      		subi r30,lo8(-(84))
 1090 06ac FF4F      		sbci r31,hi8(-(84))
 1091 06ae 8081      		ld r24,Z
 1092               	.LVL28:
 1093 06b0 1296      		adiw r26,2
 1094 06b2 8C93      		st X,r24
 1095 06b4 1297      		sbiw r26,2
 1096 06b6 1396      		adiw r26,3
 1097 06b8 1C92      		st X,__zero_reg__
 1098 06ba 1397      		sbiw r26,3
 1099 06bc 1596      		adiw r26,4+1
 1100 06be 1C92      		st X,__zero_reg__
 1101 06c0 1E92      		st -X,__zero_reg__
 1102 06c2 1497      		sbiw r26,4
 1103 06c4 0E94 0000 		call printf
 1104               	.LVL29:
 1105               	.LM111:
 1106 06c8 6DB7      		in r22,__SP_L__
 1107 06ca 7EB7      		in r23,__SP_H__
 1108 06cc 6A5F      		subi r22,lo8(-(6))
 1109 06ce 7F4F      		sbci r23,hi8(-(6))
 1110 06d0 0FB6      		in __tmp_reg__,__SREG__
 1111 06d2 F894      		cli
 1112 06d4 7EBF      		out __SP_H__,r23
 1113 06d6 0FBE      		out __SREG__,__tmp_reg__
 1114 06d8 6DBF      		out __SP_L__,r22
 1115 06da 81E0      		ldi r24,lo8(1)
 1116 06dc 0E94 0000 		call getBus
 1117 06e0 E091 0000 		lds r30,wsp
 1118 06e4 F091 0000 		lds r31,(wsp)+1
 1119 06e8 DF01      		movw r26,r30
 1120 06ea AC5A      		subi r26,lo8(-(84))
 1121 06ec BF4F      		sbci r27,hi8(-(84))
 1122 06ee 6C91      		ld r22,X
 1123 06f0 4581      		ldd r20,Z+5
 1124 06f2 EB5A      		subi r30,lo8(-(85))
 1125 06f4 FF4F      		sbci r31,hi8(-(85))
 1126 06f6 9F01      		movw r18,r30
 1127 06f8 0E94 0000 		call i2c_Send
 1128 06fc 982F      		mov r25,r24
 1129               	.LVL30:
 1130               	.LM112:
 1131 06fe 8823      		tst r24
 1132 0700 01F0      		breq .+2
 1133 0702 00C0      		rjmp .L38
 1134               	.LVL31:
 1135               	.LM113:
 1136 0704 00D0      		rcall .
 1137 0706 00D0      		rcall .
 1138 0708 00D0      		rcall .
 1139 070a ADB7      		in r26,__SP_L__
 1140 070c BEB7      		in r27,__SP_H__
 1141 070e 1196      		adiw r26,1
 1142 0710 EDB7      		in r30,__SP_L__
 1143 0712 FEB7      		in r31,__SP_H__
 1144 0714 5282      		std Z+2,r5
 1145 0716 4182      		std Z+1,r4
 1146 0718 E091 0000 		lds r30,wsp
 1147 071c F091 0000 		lds r31,(wsp)+1
 1148 0720 EC5A      		subi r30,lo8(-(84))
 1149 0722 FF4F      		sbci r31,hi8(-(84))
 1150 0724 8081      		ld r24,Z
 1151               	.LVL32:
 1152 0726 1296      		adiw r26,2
 1153 0728 8C93      		st X,r24
 1154 072a 1297      		sbiw r26,2
 1155 072c 1396      		adiw r26,3
 1156 072e 1C92      		st X,__zero_reg__
 1157 0730 1397      		sbiw r26,3
 1158 0732 1596      		adiw r26,4+1
 1159 0734 1C92      		st X,__zero_reg__
 1160 0736 1E92      		st -X,__zero_reg__
 1161 0738 1497      		sbiw r26,4
 1162 073a 0E94 0000 		call printf
 1163               	.LVL33:
 1164               	.LM114:
 1165 073e 6DB7      		in r22,__SP_L__
 1166 0740 7EB7      		in r23,__SP_H__
 1167 0742 6A5F      		subi r22,lo8(-(6))
 1168 0744 7F4F      		sbci r23,hi8(-(6))
 1169 0746 0FB6      		in __tmp_reg__,__SREG__
 1170 0748 F894      		cli
 1171 074a 7EBF      		out __SP_H__,r23
 1172 074c 0FBE      		out __SREG__,__tmp_reg__
 1173 074e 6DBF      		out __SP_L__,r22
 1174 0750 81E0      		ldi r24,lo8(1)
 1175 0752 0E94 0000 		call getBus
 1176 0756 E091 0000 		lds r30,wsp
 1177 075a F091 0000 		lds r31,(wsp)+1
 1178 075e DF01      		movw r26,r30
 1179 0760 AC5A      		subi r26,lo8(-(84))
 1180 0762 BF4F      		sbci r27,hi8(-(84))
 1181 0764 6C91      		ld r22,X
 1182 0766 4581      		ldd r20,Z+5
 1183 0768 EB5A      		subi r30,lo8(-(85))
 1184 076a FF4F      		sbci r31,hi8(-(85))
 1185 076c 9F01      		movw r18,r30
 1186 076e 0E94 0000 		call i2c_Send
 1187 0772 982F      		mov r25,r24
 1188               	.LVL34:
 1189               	.LM115:
 1190 0774 8823      		tst r24
 1191 0776 01F0      		breq .+2
 1192 0778 00C0      		rjmp .L38
 1193               	.LVL35:
 1194               	.LM116:
 1195 077a 00D0      		rcall .
 1196 077c 00D0      		rcall .
 1197 077e 00D0      		rcall .
 1198 0780 ADB7      		in r26,__SP_L__
 1199 0782 BEB7      		in r27,__SP_H__
 1200 0784 1196      		adiw r26,1
 1201 0786 EDB7      		in r30,__SP_L__
 1202 0788 FEB7      		in r31,__SP_H__
 1203 078a 5282      		std Z+2,r5
 1204 078c 4182      		std Z+1,r4
 1205 078e E091 0000 		lds r30,wsp
 1206 0792 F091 0000 		lds r31,(wsp)+1
 1207 0796 EC5A      		subi r30,lo8(-(84))
 1208 0798 FF4F      		sbci r31,hi8(-(84))
 1209 079a 8081      		ld r24,Z
 1210               	.LVL36:
 1211 079c 1296      		adiw r26,2
 1212 079e 8C93      		st X,r24
 1213 07a0 1297      		sbiw r26,2
 1214 07a2 1396      		adiw r26,3
 1215 07a4 1C92      		st X,__zero_reg__
 1216 07a6 1397      		sbiw r26,3
 1217 07a8 1596      		adiw r26,4+1
 1218 07aa 1C92      		st X,__zero_reg__
 1219 07ac 1E92      		st -X,__zero_reg__
 1220 07ae 1497      		sbiw r26,4
 1221 07b0 0E94 0000 		call printf
 1222               	.LVL37:
 1223               	.LM117:
 1224 07b4 6DB7      		in r22,__SP_L__
 1225 07b6 7EB7      		in r23,__SP_H__
 1226 07b8 6A5F      		subi r22,lo8(-(6))
 1227 07ba 7F4F      		sbci r23,hi8(-(6))
 1228 07bc 0FB6      		in __tmp_reg__,__SREG__
 1229 07be F894      		cli
 1230 07c0 7EBF      		out __SP_H__,r23
 1231 07c2 0FBE      		out __SREG__,__tmp_reg__
 1232 07c4 6DBF      		out __SP_L__,r22
 1233 07c6 81E0      		ldi r24,lo8(1)
 1234 07c8 0E94 0000 		call getBus
 1235 07cc E091 0000 		lds r30,wsp
 1236 07d0 F091 0000 		lds r31,(wsp)+1
 1237 07d4 DF01      		movw r26,r30
 1238 07d6 AC5A      		subi r26,lo8(-(84))
 1239 07d8 BF4F      		sbci r27,hi8(-(84))
 1240 07da 6C91      		ld r22,X
 1241 07dc 4581      		ldd r20,Z+5
 1242 07de EB5A      		subi r30,lo8(-(85))
 1243 07e0 FF4F      		sbci r31,hi8(-(85))
 1244 07e2 9F01      		movw r18,r30
 1245 07e4 0E94 0000 		call i2c_Send
 1246 07e8 982F      		mov r25,r24
 1247               	.LVL38:
 1248               	.LM118:
 1249 07ea 8823      		tst r24
 1250 07ec 01F0      		breq .+2
 1251 07ee 00C0      		rjmp .L38
 1252               	.LVL39:
 1253               	.LM119:
 1254 07f0 00D0      		rcall .
 1255 07f2 00D0      		rcall .
 1256 07f4 00D0      		rcall .
 1257 07f6 ADB7      		in r26,__SP_L__
 1258 07f8 BEB7      		in r27,__SP_H__
 1259 07fa 1196      		adiw r26,1
 1260 07fc EDB7      		in r30,__SP_L__
 1261 07fe FEB7      		in r31,__SP_H__
 1262 0800 5282      		std Z+2,r5
 1263 0802 4182      		std Z+1,r4
 1264 0804 E091 0000 		lds r30,wsp
 1265 0808 F091 0000 		lds r31,(wsp)+1
 1266 080c EC5A      		subi r30,lo8(-(84))
 1267 080e FF4F      		sbci r31,hi8(-(84))
 1268 0810 8081      		ld r24,Z
 1269               	.LVL40:
 1270 0812 1296      		adiw r26,2
 1271 0814 8C93      		st X,r24
 1272 0816 1297      		sbiw r26,2
 1273 0818 1396      		adiw r26,3
 1274 081a 1C92      		st X,__zero_reg__
 1275 081c 1397      		sbiw r26,3
 1276 081e 1596      		adiw r26,4+1
 1277 0820 1C92      		st X,__zero_reg__
 1278 0822 1E92      		st -X,__zero_reg__
 1279 0824 1497      		sbiw r26,4
 1280 0826 0E94 0000 		call printf
 1281               	.LVL41:
 1282               	.LM120:
 1283 082a 6DB7      		in r22,__SP_L__
 1284 082c 7EB7      		in r23,__SP_H__
 1285 082e 6A5F      		subi r22,lo8(-(6))
 1286 0830 7F4F      		sbci r23,hi8(-(6))
 1287 0832 0FB6      		in __tmp_reg__,__SREG__
 1288 0834 F894      		cli
 1289 0836 7EBF      		out __SP_H__,r23
 1290 0838 0FBE      		out __SREG__,__tmp_reg__
 1291 083a 6DBF      		out __SP_L__,r22
 1292 083c 81E0      		ldi r24,lo8(1)
 1293 083e 0E94 0000 		call getBus
 1294 0842 E091 0000 		lds r30,wsp
 1295 0846 F091 0000 		lds r31,(wsp)+1
 1296 084a DF01      		movw r26,r30
 1297 084c AC5A      		subi r26,lo8(-(84))
 1298 084e BF4F      		sbci r27,hi8(-(84))
 1299 0850 6C91      		ld r22,X
 1300 0852 4581      		ldd r20,Z+5
 1301 0854 EB5A      		subi r30,lo8(-(85))
 1302 0856 FF4F      		sbci r31,hi8(-(85))
 1303 0858 9F01      		movw r18,r30
 1304 085a 0E94 0000 		call i2c_Send
 1305 085e 982F      		mov r25,r24
 1306               	.LVL42:
 1307               	.LM121:
 1308 0860 8823      		tst r24
 1309 0862 01F0      		breq .+2
 1310 0864 00C0      		rjmp .L38
 1311               	.LVL43:
 1312               	.LM122:
 1313 0866 00D0      		rcall .
 1314 0868 00D0      		rcall .
 1315 086a 00D0      		rcall .
 1316 086c ADB7      		in r26,__SP_L__
 1317 086e BEB7      		in r27,__SP_H__
 1318 0870 1196      		adiw r26,1
 1319 0872 EDB7      		in r30,__SP_L__
 1320 0874 FEB7      		in r31,__SP_H__
 1321 0876 5282      		std Z+2,r5
 1322 0878 4182      		std Z+1,r4
 1323 087a E091 0000 		lds r30,wsp
 1324 087e F091 0000 		lds r31,(wsp)+1
 1325 0882 EC5A      		subi r30,lo8(-(84))
 1326 0884 FF4F      		sbci r31,hi8(-(84))
 1327 0886 8081      		ld r24,Z
 1328               	.LVL44:
 1329 0888 1296      		adiw r26,2
 1330 088a 8C93      		st X,r24
 1331 088c 1297      		sbiw r26,2
 1332 088e 1396      		adiw r26,3
 1333 0890 1C92      		st X,__zero_reg__
 1334 0892 1397      		sbiw r26,3
 1335 0894 1596      		adiw r26,4+1
 1336 0896 1C92      		st X,__zero_reg__
 1337 0898 1E92      		st -X,__zero_reg__
 1338 089a 1497      		sbiw r26,4
 1339 089c 0E94 0000 		call printf
 1340               	.LVL45:
 1341               	.LM123:
 1342 08a0 6DB7      		in r22,__SP_L__
 1343 08a2 7EB7      		in r23,__SP_H__
 1344 08a4 6A5F      		subi r22,lo8(-(6))
 1345 08a6 7F4F      		sbci r23,hi8(-(6))
 1346 08a8 0FB6      		in __tmp_reg__,__SREG__
 1347 08aa F894      		cli
 1348 08ac 7EBF      		out __SP_H__,r23
 1349 08ae 0FBE      		out __SREG__,__tmp_reg__
 1350 08b0 6DBF      		out __SP_L__,r22
 1351 08b2 81E0      		ldi r24,lo8(1)
 1352 08b4 0E94 0000 		call getBus
 1353 08b8 E091 0000 		lds r30,wsp
 1354 08bc F091 0000 		lds r31,(wsp)+1
 1355 08c0 DF01      		movw r26,r30
 1356 08c2 AC5A      		subi r26,lo8(-(84))
 1357 08c4 BF4F      		sbci r27,hi8(-(84))
 1358 08c6 6C91      		ld r22,X
 1359 08c8 4581      		ldd r20,Z+5
 1360 08ca EB5A      		subi r30,lo8(-(85))
 1361 08cc FF4F      		sbci r31,hi8(-(85))
 1362 08ce 9F01      		movw r18,r30
 1363 08d0 0E94 0000 		call i2c_Send
 1364 08d4 982F      		mov r25,r24
 1365               	.LVL46:
 1366               	.LM124:
 1367 08d6 8823      		tst r24
 1368 08d8 01F0      		breq .+2
 1369 08da 00C0      		rjmp .L38
 1370               	.LVL47:
 1371               	.LM125:
 1372 08dc 00D0      		rcall .
 1373 08de 00D0      		rcall .
 1374 08e0 00D0      		rcall .
 1375 08e2 EDB7      		in r30,__SP_L__
 1376 08e4 FEB7      		in r31,__SP_H__
 1377 08e6 3196      		adiw r30,1
 1378 08e8 ADB7      		in r26,__SP_L__
 1379 08ea BEB7      		in r27,__SP_H__
 1380 08ec 1296      		adiw r26,1+1
 1381 08ee 5C92      		st X,r5
 1382 08f0 4E92      		st -X,r4
 1383 08f2 1197      		sbiw r26,1
 1384 08f4 A091 0000 		lds r26,wsp
 1385 08f8 B091 0000 		lds r27,(wsp)+1
 1386 08fc AC5A      		subi r26,lo8(-(84))
 1387 08fe BF4F      		sbci r27,hi8(-(84))
 1388 0900 8C91      		ld r24,X
 1389               	.LVL48:
 1390 0902 8283      		std Z+2,r24
 1391 0904 1382      		std Z+3,__zero_reg__
 1392 0906 1582      		std Z+5,__zero_reg__
 1393 0908 1482      		std Z+4,__zero_reg__
 1394 090a 0E94 0000 		call printf
 1395               	.LVL49:
 1396 090e EDB7      		in r30,__SP_L__
 1397 0910 FEB7      		in r31,__SP_H__
 1398 0912 3696      		adiw r30,6
 1399 0914 0FB6      		in __tmp_reg__,__SREG__
 1400 0916 F894      		cli
 1401 0918 FEBF      		out __SP_H__,r31
 1402 091a 0FBE      		out __SREG__,__tmp_reg__
 1403 091c EDBF      		out __SP_L__,r30
 1404 091e 00C0      		rjmp .L48
 1405               	.L52:
 1406               	.LBE108:
 1407               	.LM126:
 1408 0920 28E8      		ldi r18,lo8(5000)
 1409 0922 33E1      		ldi r19,hi8(5000)
 1410               	.LVL50:
 1411               	.L49:
 1412               	.LBB109:
 1413               	.LBB110:
 1414               	.LM127:
 1415 0924 2115      		cp r18,__zero_reg__
 1416 0926 3105      		cpc r19,__zero_reg__
 1417 0928 01F0      		breq .+2
