   1               		.file	"cmdline.c"
   2               	__SREG__ = 0x3f
 925 0338 1092 0000 		sts (CmdlineExecFunction)+1,__zero_reg__
 926 033c 1092 0000 		sts CmdlineExecFunction,__zero_reg__
 927               	.LBB43:
 928               	.LBB44:
 929               	.LBB45:
 930               	.LM68:
 931 0340 20E0      		ldi r18,lo8(CmdlinePrompt)
 932 0342 30E0      		ldi r19,hi8(CmdlinePrompt)
 933               	.LVL125:
 934 0344 F901      		movw r30,r18
 935               	/* #APP */
 936               	 ;  161 "cmdline.c" 1
 937 0346 8491      		lpm r24, Z
 938
 939               	 ;  0 "" 2
 940               	.LVL126:
 941               	/* #NOAPP */
 942               	.LBE45:
 943 0348 8823      		tst r24
 944 034a 01F0      		breq .L100
 945 034c E901      		movw r28,r18
 946               	.LVL127:
 947               	.L99:
 948               	.LBB46:
 949 034e 2196      		adiw r28,1
 950 0350 F901      		movw r30,r18
 951               	/* #APP */
 952               	 ;  161 "cmdline.c" 1
 953 0352 8491      		lpm r24, Z
 954
 955               	 ;  0 "" 2
 956               	.LVL128:
 957               	/* #NOAPP */
 958               	.LBE46:
 959 0354 0E94 0000 		call uart_putc
 960               	.LVL129:
 961 0358 9E01      		movw r18,r28
 962               	.LVL130:
 963               	.LBB47:
 964 035a FE01      		movw r30,r28
 965               	/* #APP */
 966               	 ;  161 "cmdline.c" 1
 967 035c 8491      		lpm r24, Z
 968
 969               	 ;  0 "" 2
 970               	.LVL131:
 971               	/* #NOAPP */
 972               	.LBE47:
 973 035e 8823      		tst r24
 974 0360 01F4      		brne .L99
 975               	.L100:
 976               	/* epilogue start */
 977               	.LBE44:
 978               	.LBE43:
 979               	.LM69:
 980 0362 DF91      		pop r29
 981 0364 CF91      		pop r28
 982               	.LVL132:
 983 0366 0895      		ret
 984               	.LFE8:
 986               		.data
 987               	.LC0:
 988 0000 2063 6D64 		.string	" cmd %s found\r\n"
 988      2025 7320
 988      666F 756E
 988      640D 0A00
 989               	.LC1:
 990 0010 636D 6420 		.string	"cmd not found\r"
 990      6E6F 7420
 990      666F 756E
 990      640D 00
 991               		.text
 992               	.global	cmdlineProcessInputString
 994               	cmdlineProcessInputString:
 995               	.LFB9:
 996               	.LM70:
 997 0368 DF92      		push r13
 998 036a EF92      		push r14
 999 036c FF92      		push r15
 1000 036e 0F93      		push r16
 1001 0370 1F93      		push r17
 1002 0372 CF93      		push r28
 1003 0374 DF93      		push r29
 1004               	/* prologue: function */
 1005               	/* frame size = 0 */
 1006               	.LM71:
 1007 0376 1092 0000 		sts (CmdlineExecFunction)+1,__zero_reg__
 1008 037a 1092 0000 		sts CmdlineExecFunction,__zero_reg__
 1009               	.LM72:
 1010 037e 8091 0000 		lds r24,CmdlineBuffer
 1011 0382 8032      		cpi r24,lo8(32)
 1012 0384 01F4      		brne .+2
 1013 0386 00C0      		rjmp .L103
 1014 0388 8823      		tst r24
 1015 038a 01F4      		brne .+2
 1016 038c 00C0      		rjmp .L103
 1017 038e 10E0      		ldi r17,lo8(0)
 1018               	.LVL133:
 1019 0390 00C0      		rjmp .L105
 1020               	.LVL134:
 1021               	.L118:
 1022 0392 EE23      		tst r30
 1023 0394 01F0      		breq .L104
 1024               	.LVL135:
 1025               	.L105:
 1026 0396 1F5F      		subi r17,lo8(-(1))
 1027 0398 E12F      		mov r30,r17
 1028 039a F0E0      		ldi r31,lo8(0)
 1029 039c E050      		subi r30,lo8(-(CmdlineBuffer))
 1030 039e F040      		sbci r31,hi8(-(CmdlineBuffer))
 1031               	.LVL136:
 1032 03a0 E081      		ld r30,Z
 1033               	.LVL137:
 1034 03a2 E032      		cpi r30,lo8(32)
 1035 03a4 01F4      		brne .L118
 1036               	.L104:
 1037               	.LM73:
 1038 03a6 1123      		tst r17
 1039               	.LVL138:
 1040 03a8 01F4      		brne .+2
 1041 03aa 00C0      		rjmp .L103
 1042               	.LM74:
 1043 03ac D090 0000 		lds r13,CmdlineNumCommands
 1044 03b0 DD20      		tst r13
 1045 03b2 01F0      		breq .L107
 1046               	.LBB56:
 1047               	.LBB57:
 1048               	.LM75:
 1049 03b4 00E0      		ldi r16,lo8(0)
 1050               	.LVL139:
 1051 03b6 C0E0      		ldi r28,lo8(0)
 1052 03b8 D0E0      		ldi r29,hi8(0)
 1053 03ba 00C0      		rjmp .L111
 1054               	.LVL140:
 1055               	.L110:
 1056               	.LBE57:
 1057               	.LBE56:
 1058               	.LM76:
 1059 03bc 0F5F      		subi r16,lo8(-(1))
 1060 03be 2F96      		adiw r28,15
 1061 03c0 0D15      		cp r16,r13
 1062 03c2 00F4      		brsh .L107
 1063               	.LVL141:
 1064               	.L111:
 1065               	.LM77:
 1066 03c4 30E0      		ldi r19,lo8(CmdlineCommandList)
 1067 03c6 E32E      		mov r14,r19
 1068 03c8 30E0      		ldi r19,hi8(CmdlineCommandList)
 1069 03ca F32E      		mov r15,r19
 1070 03cc EC0E      		add r14,r28
 1071 03ce FD1E      		adc r15,r29
 1072 03d0 C701      		movw r24,r14
 1073 03d2 60E0      		ldi r22,lo8(CmdlineBuffer)
 1074 03d4 70E0      		ldi r23,hi8(CmdlineBuffer)
 1075 03d6 412F      		mov r20,r17
 1076 03d8 50E0      		ldi r21,lo8(0)
 1077 03da 0E94 0000 		call strncmp
 1078               	.LVL142:
 1079 03de 0097      		sbiw r24,0
 1080 03e0 01F4      		brne .L110
 1081               	.LM78:
 1082 03e2 00D0      		rcall .
 1083 03e4 00D0      		rcall .
 1084 03e6 80E0      		ldi r24,lo8(.LC0)
 1085 03e8 90E0      		ldi r25,hi8(.LC0)
 1086 03ea EDB7      		in r30,__SP_L__
 1087 03ec FEB7      		in r31,__SP_H__
 1088 03ee 9283      		std Z+2,r25
 1089 03f0 8183      		std Z+1,r24
 1090 03f2 F482      		std Z+4,r15
 1091 03f4 E382      		std Z+3,r14
 1092 03f6 0E94 0000 		call printf
 1093               	.LM79:
 1094 03fa E02F      		mov r30,r16
 1095 03fc F0E0      		ldi r31,lo8(0)
 1096               	.LVL143:
 1097 03fe EE0F      		lsl r30
 1098 0400 FF1F      		rol r31
 1099               	.LVL144:
 1100 0402 E050      		subi r30,lo8(-(CmdlineFunctionList))
 1101 0404 F040      		sbci r31,hi8(-(CmdlineFunctionList))
 1102               	.LVL145:
 1103 0406 8081      		ld r24,Z
 1104 0408 9181      		ldd r25,Z+1
 1105 040a 9093 0000 		sts (CmdlineExecFunction)+1,r25
 1106 040e 8093 0000 		sts CmdlineExecFunction,r24
 1107 0412 0F90      		pop __tmp_reg__
 1108 0414 0F90      		pop __tmp_reg__
 1109 0416 0F90      		pop __tmp_reg__
 1110 0418 0F90      		pop __tmp_reg__
 1111               	.LVL146:
 1112               	.L113:
 1113               	/* epilogue start */
 1114               	.LM80:
 1115 041a DF91      		pop r29
 1116 041c CF91      		pop r28
 1117 041e 1F91      		pop r17
 1118               	.LVL147:
 1119 0420 0F91      		pop r16
 1120 0422 FF90      		pop r15
 1121 0424 EF90      		pop r14
 1122 0426 DF90      		pop r13
 1123 0428 0895      		ret
 1124               	.LVL148:
 1125               	.L107:
 1126               	.LM81:
 1127 042a 80E0      		ldi r24,lo8(.LC1)
 1128 042c 90E0      		ldi r25,hi8(.LC1)
 1129 042e 0E94 0000 		call puts
 1130               	.LVL149:
 1131               	.LM82:
 1132 0432 0E94 0000 		call cmdlinePrintError
 1133               	.LBB62:
 1134               	.LBB63:
 1135               	.LBB64:
 1136               	.LM83:
 1137 0436 20E0      		ldi r18,lo8(CmdlinePrompt)
 1138 0438 30E0      		ldi r19,hi8(CmdlinePrompt)
 1139               	.LVL150:
 1140 043a F901      		movw r30,r18
 1141               	/* #APP */
 1142               	 ;  161 "cmdline.c" 1
 1143 043c 8491      		lpm r24, Z
 1144
 1145               	 ;  0 "" 2
 1146               	.LVL151:
 1147               	/* #NOAPP */
 1148               	.LBE64:
 1149 043e 8823      		tst r24
 1150 0440 01F0      		breq .L113
 1151 0442 E901      		movw r28,r18
 1152               	.LVL152:
 1153               	.L112:
 1154               	.LBB65:
 1155 0444 2196      		adiw r28,1
 1156 0446 F901      		movw r30,r18
 1157               	/* #APP */
 1158               	 ;  161 "cmdline.c" 1
 1159 0448 8491      		lpm r24, Z
 1160
 1161               	 ;  0 "" 2
 1162               	.LVL153:
 1163               	/* #NOAPP */
 1164               	.LBE65:
 1165 044a 0E94 0000 		call uart_putc
 1166               	.LVL154:
 1167 044e 9E01      		movw r18,r28
 1168               	.LVL155:
 1169               	.LBB66:
 1170 0450 FE01      		movw r30,r28
 1171               	/* #APP */
 1172               	 ;  161 "cmdline.c" 1
 1173 0452 8491      		lpm r24, Z
 1174
 1175               	 ;  0 "" 2
 1176               	.LVL156:
 1177               	/* #NOAPP */
 1178               	.LBE66:
 1179 0454 8823      		tst r24
 1180 0456 01F4      		brne .L112
 1181               	.LBE63:
 1182               	.LBE62:
 1183               	.LM84:
 1184 0458 DF91      		pop r29
 1185 045a CF91      		pop r28
 1186               	.LVL157:
 1187 045c 1F91      		pop r17
 1188               	.LVL158:
 1189 045e 0F91      		pop r16
 1190               	.LVL159:
 1191 0460 FF90      		pop r15
 1192 0462 EF90      		pop r14
 1193 0464 DF90      		pop r13
 1194 0466 0895      		ret
 1195               	.LVL160:
 1196               	.L103:
 1197               	.LBB67:
 1198               	.LBB61:
 1199               	.LBB58:
 1200               	.LM85:
 1201 0468 20E0      		ldi r18,lo8(CmdlinePrompt)
 1202 046a 30E0      		ldi r19,hi8(CmdlinePrompt)
 1203               	.LVL161:
 1204 046c F901      		movw r30,r18
 1205               	/* #APP */
 1206               	 ;  161 "cmdline.c" 1
 1207 046e 8491      		lpm r24, Z
 1208
 1209               	 ;  0 "" 2
 1210               	.LVL162:
 1211               	/* #NOAPP */
 1212               	.LBE58:
 1213 0470 8823      		tst r24
 1214 0472 01F0      		breq .L113
 1215 0474 E901      		movw r28,r18
 1216               	.LVL163:
 1217               	.L109:
 1218               	.LBB59:
 1219 0476 2196      		adiw r28,1
 1220 0478 F901      		movw r30,r18
 1221               	/* #APP */
 1222               	 ;  161 "cmdline.c" 1
 1223 047a 8491      		lpm r24, Z
 1224
 1225               	 ;  0 "" 2
 1226               	.LVL164:
 1227               	/* #NOAPP */
 1228               	.LBE59:
 1229 047c 0E94 0000 		call uart_putc
 1230               	.LVL165:
 1231 0480 9E01      		movw r18,r28
 1232               	.LVL166:
 1233               	.LBB60:
 1234 0482 FE01      		movw r30,r28
 1235               	/* #APP */
 1236               	 ;  161 "cmdline.c" 1
 1237 0484 8491      		lpm r24, Z
 1238
 1239               	 ;  0 "" 2
 1240               	.LVL167:
 1241               	/* #NOAPP */
 1242               	.LBE60:
 1243 0486 8823      		tst r24
 1244 0488 01F4      		brne .L109
 1245               	.LBE61:
 1246               	.LBE67:
 1247               	.LM86:
 1248 048a DF91      		pop r29
 1249 048c CF91      		pop r28
 1250               	.LVL168:
 1251 048e 1F91      		pop r17
 1252               	.LVL169:
 1253 0490 0F91      		pop r16
 1254 0492 FF90      		pop r15
 1255 0494 EF90      		pop r14
 1256 0496 DF90      		pop r13
 1257 0498 0895      		ret
 1258               	.LFE9:
 1260               	.global	cmdlineInputFunc
 1262               	cmdlineInputFunc:
 1263               	.LFB6:
 1264               	.LM87:
 1265               	.LVL170:
 1266               	/* prologue: function */
 1267               	/* frame size = 0 */
 1268 049a 982F      		mov r25,r24
 1269               	.LM88:
 1270 049c 8052      		subi r24,lo8(-(-32))
 1271               	.LVL171:
 1272 049e 8F35      		cpi r24,lo8(95)
 1273 04a0 00F4      		brsh .L120
 1274               	.LM89:
 1275 04a2 2091 0000 		lds r18,CmdlineBufferEditPos
 1276 04a6 8091 0000 		lds r24,CmdlineBufferLength
 1277 04aa 2817      		cp r18,r24
 1278 04ac 01F0      		breq .L123
 1279               	.L122:
 1280 04ae 0895      		ret
 1281               	.L120:
 1282               	.LM90:
 1283 04b0 9D30      		cpi r25,lo8(13)
 1284 04b2 01F4      		brne .L122
 1285               	.LM91:
 1286 04b4 8091 0000 		lds r24,CmdlineBufferLength
 1287 04b8 E82F      		mov r30,r24
 1288 04ba F0E0      		ldi r31,lo8(0)
 1289 04bc E050      		subi r30,lo8(-(CmdlineBuffer))
 1290 04be F040      		sbci r31,hi8(-(CmdlineBuffer))
 1291 04c0 1082      		st Z,__zero_reg__
 1292 04c2 8F5F      		subi r24,lo8(-(1))
 1293 04c4 8093 0000 		sts CmdlineBufferLength,r24
 1294               	.LM92:
 1295 04c8 8091 0000 		lds r24,CmdlineBufferEditPos
 1296 04cc 8F5F      		subi r24,lo8(-(1))
 1297 04ce 8093 0000 		sts CmdlineBufferEditPos,r24
 1298               	.LM93:
 1299 04d2 0E94 0000 		call cmdlineProcessInputString
 1300               	.LVL172:
 1301               	.LM94:
 1302 04d6 1092 0000 		sts CmdlineBufferLength,__zero_reg__
 1303               	.LM95:
 1304 04da 1092 0000 		sts CmdlineBufferEditPos,__zero_reg__
 1305 04de 0895      		ret
 1306               	.LVL173:
 1307               	.L123:
 1308               	.LM96:
 1309 04e0 E22F      		mov r30,r18
 1310 04e2 F0E0      		ldi r31,lo8(0)
 1311 04e4 E050      		subi r30,lo8(-(CmdlineBuffer))
 1312 04e6 F040      		sbci r31,hi8(-(CmdlineBuffer))
 1313 04e8 9083      		st Z,r25
 1314 04ea 822F      		mov r24,r18
 1315 04ec 8F5F      		subi r24,lo8(-(1))
 1316 04ee 8093 0000 		sts CmdlineBufferEditPos,r24
 1317               	.LM97:
 1318 04f2 8093 0000 		sts CmdlineBufferLength,r24
 1319 04f6 0895      		ret
 1320               	.LFE6:
 1322               	.global	CmdlinePrompt
 1323               		.section	.progmem.data,"a",@progbits
 1326               	CmdlinePrompt:
 1327 0000 636D 643E 		.string	"cmd>"
 1327      00
 1328               	.global	CmdlineNotice
 1331               	CmdlineNotice:
 1332 0005 636D 646C 		.string	"cmdline: "
 1332      696E 653A
 1332      2000
 1333               	.global	CmdlineCmdNotFound
 1336               	CmdlineCmdNotFound:
 1337 000f 636F 6D6D 		.string	"command not found"
 1337      616E 6420
 1337      6E6F 7420
 1337      666F 756E
 1337      6400
 1338               	.global	CmdlineBufferLength
 1339               	.global	CmdlineBufferLength
 1340               		.section .bss
 1343               	CmdlineBufferLength:
 1344 0000 00        		.skip 1,0
 1345               	.global	CmdlineBufferEditPos
 1346               	.global	CmdlineBufferEditPos
 1349               	CmdlineBufferEditPos:
 1350 0001 00        		.skip 1,0
 1351               	.global	str1
 1352               		.section	.progmem.data
 1355               	str1:
 1356 0021 0D0A 4176 		.string	"\r\nAvailable commands are:\r\n"
 1356      6169 6C61
 1356      626C 6520
 1356      636F 6D6D
 1356      616E 6473
 1357               	.global	str2
 1360               	str2:
 1361 003d 6865 6C70 		.string	"help      - displays available commands\r\n"
 1361      2020 2020
 1361      2020 2D20
 1361      6469 7370
 1361      6C61 7973
 1362               	.global	str3
 1365               	str3:
 1366 0067 7077 7220 		.string	"pwr %d %d %d - dev_addr channel ch_coun\r\n"
 1366      2564 2025
 1366      6420 2564
 1366      202D 2064
 1366      6576 5F61
 1367               	.global	str4
 1370               	str4:
 1371 0091 7365 6E64 		.string	"send_fru - dumps command arguments as decimal integers\r\n"
 1371      5F66 7275
 1371      202D 2064
 1371      756D 7073
 1371      2063 6F6D
 1372               	.global	str5
 1375               	str5:
 1376 00ca 746F 6F67 		.string	"toogle_pwr - toogle_pwr\r\n"
 1376      6C65 5F70
 1376      7772 202D
 1376      2074 6F6F
 1376      676C 655F
 1377               	.global	str6
 1380               	str6:
 1381 00e4 4641 4E20 		.string	"FAN %d - control fans colling module\r\n"
 1381      2564 202D
 1381      2063 6F6E
 1381      7472 6F6C
 1381      2066 616E
 1382               		.lcomm CmdlineCommandList,90
 1383               		.lcomm CmdlineFunctionList,12
 1384               		.lcomm available_cmd,1
 1385               		.lcomm cmdlineOutputFunc,2
 1386               		.comm CmdlineExecFunction,2,1
 1387               		.comm CmdlineBuffer,15,1
 1388               		.comm CmdlineNumCommands,1,1
 1509               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cmdline.c
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:18     .text:00000000 cmdlineInit
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1343   .bss:00000000 CmdlineBufferLength
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1349   .bss:00000001 CmdlineBufferEditPos
                            *COM*:00000002 CmdlineExecFunction
                            *COM*:00000001 CmdlineNumCommands
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:39     .text:00000016 set_available_cmd
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1383   .bss:00000068 available_cmd
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:54     .text:0000001c get_available_cmd
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:67     .text:00000022 cmdlineSetOutputFunc
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1384   .bss:00000069 cmdlineOutputFunc
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:83     .text:0000002c cmdlineGetArgStr
                            *COM*:0000000f CmdlineBuffer
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:208    .text:000000ba cmdlinePrintError
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1331   .progmem.data:00000005 CmdlineNotice
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1336   .progmem.data:0000000f CmdlineCmdNotFound
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:359    .text:00000142 helpFunction
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1355   .progmem.data:00000021 str1
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1360   .progmem.data:0000003d str2
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1365   .progmem.data:00000067 str3
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1370   .progmem.data:00000091 str4
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1375   .progmem.data:000000ca str5
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1380   .progmem.data:000000e4 str6
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:658    .text:00000218 cmdlinePrintPrompt
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1326   .progmem.data:00000000 CmdlinePrompt
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:722    .text:00000244 cmdlineAddCommand
                             .bss:00000002 CmdlineCommandList
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1382   .bss:0000005c CmdlineFunctionList
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:768    .text:00000282 cmdlineGetArgInt
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:910    .text:00000326 cmdlineMainLoop
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:994    .text:00000368 cmdlineProcessInputString
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnSFiyA.s:1262   .text:0000049a cmdlineInputFunc

UNDEFINED SYMBOLS
uart_putc
strcpy
strtol
strncmp
printf
puts
__do_copy_data
__do_clear_bss
