   1               		.file	"event.c"
   2               	__SREG__ = 0x3f
 868 0460 1F91      		pop r17
 869 0462 0F91      		pop r16
 870 0464 FF90      		pop r15
 871 0466 EF90      		pop r14
 872               	.LVL65:
 873 0468 0895      		ret
 874               	.LVL66:
 875               	.L48:
 876               	.LBB73:
 877               	.LM136:
 878 046a 80E0      		ldi r24,lo8(__c.3338)
 879 046c 90E0      		ldi r25,hi8(__c.3338)
 880 046e 0E94 0000 		call printfr
 881               	.LBB74:
 882               	.LM137:
 883 0472 C701      		movw r24,r14
 884 0474 0E94 0000 		call ipmi_event_handler
 885               	.LBE74:
 886               	.LBE73:
 887               	.LM138:
 888 0478 DF91      		pop r29
 889 047a CF91      		pop r28
 890 047c 1F91      		pop r17
 891 047e 0F91      		pop r16
 892 0480 FF90      		pop r15
 893 0482 EF90      		pop r14
 894               	.LVL67:
 895 0484 0895      		ret
 896               	.LVL68:
 897               	.L47:
 898               	.LBB75:
 899               	.LBB77:
 900               	.LM139:
 901 0486 F701      		movw r30,r14
 902 0488 C585      		ldd r28,Z+13
 903 048a D685      		ldd r29,Z+14
 904               	.LVL69:
 905               	.LBE77:
 906               	.LM140:
 907 048c 80E0      		ldi r24,lo8(__c.3421)
 908 048e 90E0      		ldi r25,hi8(__c.3421)
 909 0490 0E94 0000 		call printfr
 910               	.LBB76:
 911               	.LM141:
 912 0494 8091 0000 		lds r24,evt_config+2
 913 0498 8823      		tst r24
 914 049a 01F0      		breq .+2
 915 049c 00C0      		rjmp .L69
 916               	.LM142:
 917 049e 8FEF      		ldi r24,lo8(-1)
 918 04a0 8983      		std Y+1,r24
 919               	.L64:
 920               	.LM143:
 921 04a2 9091 0000 		lds r25,evt_config+1
 922 04a6 9370      		andi r25,lo8(3)
 923 04a8 8A81      		ldd r24,Y+2
 924 04aa 8C7F      		andi r24,lo8(-4)
 925 04ac 892B      		or r24,r25
 926 04ae 8A83      		std Y+2,r24
 927               	.LM144:
 928 04b0 1882      		st Y,__zero_reg__
 929               	.LBE76:
 930               	.LM145:
 931 04b2 80E0      		ldi r24,lo8(__c.3423)
 932 04b4 90E0      		ldi r25,hi8(__c.3423)
 933 04b6 0E94 0000 		call printfr
 934               	.LBE75:
 935               	.LM146:
 936 04ba DF91      		pop r29
 937 04bc CF91      		pop r28
 938               	.LVL70:
 939 04be 1F91      		pop r17
 940 04c0 0F91      		pop r16
 941 04c2 FF90      		pop r15
 942 04c4 EF90      		pop r14
 943               	.LVL71:
 944 04c6 0895      		ret
 945               	.LVL72:
 946               	.L50:
 947               	.LBB79:
 948               	.LBB80:
 949               	.LM147:
 950 04c8 F701      		movw r30,r14
 951 04ca 0585      		ldd r16,Z+13
 952 04cc 1685      		ldd r17,Z+14
 953               	.LVL73:
 954               	.LBE80:
 955               	.LM148:
 956 04ce 80E0      		ldi r24,lo8(__c.3220)
 957 04d0 90E0      		ldi r25,hi8(__c.3220)
 958 04d2 0E94 0000 		call printfr
 959               	.LBB81:
 960               	.LM149:
 961 04d6 F801      		movw r30,r16
 962 04d8 1182      		std Z+1,__zero_reg__
 963               	.LM150:
 964 04da 8981      		ldd r24,Y+1
 965 04dc 8093 0000 		sts pef_capabilities+4,r24
 966               	.LM151:
 967 04e0 1082      		st Z,__zero_reg__
 968               	.LBE81:
 969               	.LBE79:
 970               	.LM152:
 971 04e2 DF91      		pop r29
 972 04e4 CF91      		pop r28
 973 04e6 1F91      		pop r17
 974 04e8 0F91      		pop r16
 975               	.LVL74:
 976 04ea FF90      		pop r15
 977 04ec EF90      		pop r14
 978               	.LVL75:
 979 04ee 0895      		ret
 980               	.LVL76:
 981               	.L67:
 982               	.LBB82:
 983               	.LBB83:
 984               	.LM153:
 985 04f0 F701      		movw r30,r14
 986 04f2 0585      		ldd r16,Z+13
 987 04f4 1685      		ldd r17,Z+14
 988               	.LVL77:
 989               	.LBE83:
 990               	.LM154:
 991 04f6 80E0      		ldi r24,lo8(__c.3305)
 992 04f8 90E0      		ldi r25,hi8(__c.3305)
 993 04fa 0E94 0000 		call printfr
 994               	.LBB84:
 995               	.LM155:
 996 04fe 8091 0000 		lds r24,evt_processed+6
 997 0502 8F70      		andi r24,lo8(15)
 998 0504 F801      		movw r30,r16
 999 0506 8183      		std Z+1,r24
 1000               	.LM156:
 1001 0508 8091 0000 		lds r24,evt_processed+6
 1002 050c 9091 0000 		lds r25,(evt_processed+6)+1
 1003 0510 A091 0000 		lds r26,(evt_processed+6)+2
 1004 0514 B091 0000 		lds r27,(evt_processed+6)+3
 1005 0518 892F      		mov r24,r25
 1006 051a 9A2F      		mov r25,r26
 1007 051c AB2F      		mov r26,r27
 1008 051e BB27      		clr r27
 1009 0520 8F70      		andi r24,lo8(15)
 1010 0522 8283      		std Z+2,r24
 1011               	.LM157:
 1012 0524 8091 0000 		lds r24,evt_processed+6
 1013 0528 9091 0000 		lds r25,(evt_processed+6)+1
 1014 052c A091 0000 		lds r26,(evt_processed+6)+2
 1015 0530 B091 0000 		lds r27,(evt_processed+6)+3
 1016 0534 CD01      		movw r24,r26
 1017 0536 AA27      		clr r26
 1018 0538 BB27      		clr r27
 1019 053a 8F70      		andi r24,lo8(15)
 1020 053c 8383      		std Z+3,r24
 1021               	.LM158:
 1022 053e 8091 0000 		lds r24,evt_processed+6
 1023 0542 9091 0000 		lds r25,(evt_processed+6)+1
 1024 0546 A091 0000 		lds r26,(evt_processed+6)+2
 1025 054a B091 0000 		lds r27,(evt_processed+6)+3
 1026 054e 8B2F      		mov r24,r27
 1027 0550 9927      		clr r25
 1028 0552 AA27      		clr r26
 1029 0554 BB27      		clr r27
 1030               	.LVL78:
 1031 0556 8F70      		andi r24,lo8(15)
 1032 0558 8483      		std Z+4,r24
 1033               	.LM159:
 1034 055a 8091 0000 		lds r24,evt_processed+4
 1035 055e 8F70      		andi r24,lo8(15)
 1036 0560 8583      		std Z+5,r24
 1037               	.LM160:
 1038 0562 8091 0000 		lds r24,evt_processed+4
 1039 0566 9091 0000 		lds r25,(evt_processed+4)+1
 1040 056a 892F      		mov r24,r25
 1041 056c 990F      		lsl r25
 1042 056e 990B      		sbc r25,r25
 1043 0570 8683      		std Z+6,r24
 1044               	.LM161:
 1045 0572 8091 0000 		lds r24,evt_processed
 1046 0576 9091 0000 		lds r25,(evt_processed)+1
 1047 057a 282F      		mov r18,r24
 1048 057c 2F70      		andi r18,lo8(15)
 1049 057e 2783      		std Z+7,r18
 1050               	.LM162:
 1051 0580 892F      		mov r24,r25
 1052 0582 990F      		lsl r25
 1053 0584 990B      		sbc r25,r25
 1054 0586 8087      		std Z+8,r24
 1055               	.LM163:
 1056 0588 8091 0000 		lds r24,evt_processed+2
 1057 058c 9091 0000 		lds r25,(evt_processed+2)+1
 1058 0590 282F      		mov r18,r24
 1059 0592 2F70      		andi r18,lo8(15)
 1060 0594 2187      		std Z+9,r18
 1061               	.LM164:
 1062 0596 892F      		mov r24,r25
 1063 0598 990F      		lsl r25
 1064 059a 990B      		sbc r25,r25
 1065 059c 8287      		std Z+10,r24
 1066               	.LM165:
 1067 059e 1082      		st Z,__zero_reg__
 1068               	.LM166:
 1069 05a0 F701      		movw r30,r14
 1070 05a2 1482      		std Z+4,__zero_reg__
 1071 05a4 1382      		std Z+3,__zero_reg__
 1072               	.LBE84:
 1073               	.LBE82:
 1074               	.LM167:
 1075 05a6 DF91      		pop r29
 1076 05a8 CF91      		pop r28
 1077 05aa 1F91      		pop r17
 1078 05ac 0F91      		pop r16
 1079 05ae FF90      		pop r15
 1080 05b0 EF90      		pop r14
 1081               	.LVL79:
 1082 05b2 0895      		ret
 1083               	.LVL80:
 1084               	.L53:
 1085               	.LBB85:
 1086               	.LBB86:
 1087               	.LM168:
 1088 05b4 F701      		movw r30,r14
 1089 05b6 0585      		ldd r16,Z+13
 1090 05b8 1685      		ldd r17,Z+14
 1091               	.LBE86:
 1092               	.LM169:
 1093 05ba 80E0      		ldi r24,lo8(__c.3290)
 1094 05bc 90E0      		ldi r25,hi8(__c.3290)
 1095 05be 0E94 0000 		call printfr
 1096               	.LBB87:
 1097               	.LM170:
 1098 05c2 9B81      		ldd r25,Y+3
 1099 05c4 80E0      		ldi r24,lo8(0)
 1100 05c6 2A81      		ldd r18,Y+2
 1101 05c8 30E0      		ldi r19,lo8(0)
 1102 05ca 822B      		or r24,r18
 1103 05cc 932B      		or r25,r19
 1104 05ce 9093 0000 		sts (evt_processed)+1,r25
 1105 05d2 8093 0000 		sts evt_processed,r24
 1106               	.LM171:
 1107 05d6 F801      		movw r30,r16
 1108 05d8 1082      		st Z,__zero_reg__
 1109               	.LM172:
 1110 05da F701      		movw r30,r14
 1111 05dc 1482      		std Z+4,__zero_reg__
 1112 05de 1382      		std Z+3,__zero_reg__
 1113               	.LBE87:
 1114               	.LBE85:
 1115               	.LM173:
 1116 05e0 DF91      		pop r29
 1117 05e2 CF91      		pop r28
 1118 05e4 1F91      		pop r17
 1119 05e6 0F91      		pop r16
 1120 05e8 FF90      		pop r15
 1121 05ea EF90      		pop r14
 1122               	.LVL81:
 1123 05ec 0895      		ret
 1124               	.LVL82:
 1125               	.L69:
 1126               	.LBB88:
 1127               	.LBB78:
 1128               	.LM174:
 1129 05ee 8091 0000 		lds r24,evt_config
 1130 05f2 8983      		std Y+1,r24
 1131 05f4 00C0      		rjmp .L64
 1132               	.LVL83:
 1133               	.L61:
 1134               	.LBE78:
 1135               	.LBE88:
 1136               	.LBB89:
 1137               	.LBB65:
 1138               	.LM175:
 1139 05f6 1092 0000 		sts evt_config+2,__zero_reg__
 1140 05fa 00C0      		rjmp .L62
 1141               	.LBE65:
 1142               	.LBE89:
 1143               	.LFE4:
 1145               	.global	pef_capabilities
 1146               		.data
 1149               	pef_capabilities:
 1150 0000 51        		.byte	81
 1151 0001 3F        		.byte	63
 1152 0002 02        		.byte	2
 1153 0003 00        		.byte	0
 1154 0004 00        		.byte	0
 1155 0005 00        		.skip 1,0
 1156               		.section	.progmem.data,"a",@progbits
 1159               	__c.3423:
 1160 0000 6970 6D69 		.string	"ipmi_get_event_receiver: egress\n"
 1160      5F67 6574 
 1160      5F65 7665 
 1160      6E74 5F72 
 1160      6563 6569 
 1163               	__c.3421:
 1164 0021 6970 6D69 		.string	"ipmi_get_event_receiver: ingress\n"
 1164      5F67 6574 
 1164      5F65 7665 
 1164      6E74 5F72 
 1164      6563 6569 
 1167               	__c.3409:
 1168 0043 6970 6D69 		.string	"ipmi_set_event_receiver: egress\n"
 1168      5F73 6574 
 1168      5F65 7665 
 1168      6E74 5F72 
 1168      6563 6569 
 1171               	__c.3407:
 1172 0064 6970 6D69 		.string	"ipmi_set_event_receiver: ingress\n"
 1172      5F73 6574 
 1172      5F65 7665 
 1172      6E74 5F72 
 1172      6563 6569 
 1175               	__c.3362:
 1176 0086 6970 6D69 		.string	"ipmi_event_handler: interrupt\n\r"
 1176      5F65 7665 
 1176      6E74 5F68 
 1176      616E 646C 
 1176      6572 3A20 
 1179               	__c.3360:
 1180 00a6 6970 6D69 		.string	"ipmi_event_handler: reset\n\r"
 1180      5F65 7665 
 1180      6E74 5F68 
 1180      616E 646C 
 1180      6572 3A20 
 1183               	__c.3358:
 1184 00c2 6970 6D69 		.string	"ipmi_event_handler: power cycle\n\r"
 1184      5F65 7665 
 1184      6E74 5F68 
 1184      616E 646C 
 1184      6572 3A20 
 1187               	__c.3356:
 1188 00e4 6970 6D69 		.string	"ipmi_event_handler: power down\n\r"
 1188      5F65 7665 
 1188      6E74 5F68 
 1188      616E 646C 
 1188      6572 3A20 
 1191               	__c.3345:
 1192 0105 6970 6D69 		.string	"ipmi_event_handler: ingress\n\r"
 1192      5F65 7665 
 1192      6E74 5F68 
 1192      616E 646C 
 1192      6572 3A20 
 1195               	__c.3338:
 1196 0123 6970 6D69 		.string	"ipmi_platform_event: ingress\n\r"
 1196      5F70 6C61 
 1196      7466 6F72 
 1196      6D5F 6576 
 1196      656E 743A 
 1199               	__c.3305:
 1200 0142 6765 745F 		.string	"get_last_processed_event: ingress\n"
 1200      6C61 7374 
 1200      5F70 726F 
 1200      6365 7373 
 1200      6564 5F65 
 1203               	__c.3290:
 1204 0165 7365 745F 		.string	"set_last_processed_event: ingress\n"
 1204      6C61 7374 
 1204      5F70 726F 
 1204      6365 7373 
 1204      6564 5F65 
 1207               	__c.3262:
 1208 0188 6765 745F 		.string	"get_pef_config_params: ingress\n"
 1208      7065 665F 
 1208      636F 6E66 
 1208      6967 5F70 
 1208      6172 616D 
 1211               	__c.3234:
 1212 01a8 6970 6D69 		.string	"ipmi_set_pef_config_params: ingress\n"
 1212      5F73 6574 
 1212      5F70 6566 
 1212      5F63 6F6E 
 1212      6669 675F 
 1215               	__c.3220:
 1216 01cd 6172 6D5F 		.string	"arm_pef_postpone_timer: ingress\n"
 1216      7065 665F 
 1216      706F 7374 
 1216      706F 6E65 
 1216      5F74 696D 
 1219               	__c.3209:
 1220 01ee 6765 745F 		.string	"get_pef_capabilities: ingress\n"
 1220      7065 665F 
 1220      6361 7061 
 1220      6269 6C69 
 1220      7469 6573 
 1223               	__c.3165:
 1224 020d 6970 6D69 		.string	"ipmi_process_event_req: ingress\n\r"
 1224      5F70 726F 
 1224      6365 7373 
 1224      5F65 7665 
 1224      6E74 5F72 
 1225               		.comm evt_config,3,1
 1226               		.comm evt_processed,10,1
 1227               		.comm evt_log,353,1
 1228               		.comm pef_postpone_timer_handle,1,1
 1229               		.comm pef_filter_table,42,1
 1230               		.comm pef_alert_string_table,36,1
 1231               		.comm pef_alert_policy_table,6,1
 1360               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 event.c
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:18     .text:00000000 pef_postpone_timer_expired
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:31     .text:00000002 event_data_compare
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:47     .text:00000008 ipmi_get_event_receiver
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1163   .progmem.data:00000021 __c.3421
                            *COM*:00000003 evt_config
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1159   .progmem.data:00000000 __c.3423
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:102    .text:0000004c ipmi_set_event_receiver
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1171   .progmem.data:00000064 __c.3407
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1167   .progmem.data:00000043 __c.3409
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:167    .text:000000a0 ipmi_get_last_processed_event
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1199   .progmem.data:00000142 __c.3305
                            *COM*:0000000a evt_processed
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:302    .text:00000196 ipmi_set_last_processed_event
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1203   .progmem.data:00000165 __c.3290
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:359    .text:000001e2 ipmi_get_pef_config_params
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1207   .progmem.data:00000188 __c.3262
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:377    .text:000001ec ipmi_set_pef_config_params
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1211   .progmem.data:000001a8 __c.3234
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:426    .text:0000021e ipmi_arm_pef_postpone_timer
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1215   .progmem.data:000001cd __c.3220
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1149   .data:00000000 pef_capabilities
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:474    .text:00000252 ipmi_get_pef_capabilities
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1219   .progmem.data:000001ee __c.3209
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:526    .text:00000294 ipmi_event_init
                            *COM*:00000161 evt_log
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:551    .text:000002b2 ipmi_event_handler
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1191   .progmem.data:00000105 __c.3345
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1175   .progmem.data:00000086 __c.3362
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1187   .progmem.data:000000e4 __c.3356
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1183   .progmem.data:000000c2 __c.3358
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1179   .progmem.data:000000a6 __c.3360
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:633    .text:00000324 ipmi_platform_event
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1195   .progmem.data:00000123 __c.3338
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:660    .text:0000033e ipmi_process_event_req
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccF23XJ4.s:1223   .progmem.data:0000020d __c.3165
                            *COM*:00000001 pef_postpone_timer_handle
                            *COM*:0000002a pef_filter_table
                            *COM*:00000024 pef_alert_string_table
                            *COM*:00000006 pef_alert_policy_table

UNDEFINED SYMBOLS
printfr
module_get_i2c_address
module_event_handler
ipmi_default_response
__do_copy_data
__do_clear_bss
