   1               		.file	"mcmc.c"
   2               	__SREG__ = 0x3f
 866 042a F701      		movw r30,r14
 867 042c F7A6      		std Z+47,r15
 868 042e E6A6      		std Z+46,r14
 869               	.LM106:
 870 0430 81E0      		ldi r24,lo8(1)
 871 0432 90E0      		ldi r25,hi8(1)
 872 0434 97A3      		std Z+39,r25
 873 0436 86A3      		std Z+38,r24
 874               	.LM107:
 875 0438 F801      		movw r30,r16
 876 043a 1582      		std Z+5,__zero_reg__
 877               	.LM108:
 878 043c F601      		movw r30,r12
 879 043e 1182      		std Z+1,__zero_reg__
 880               	.LM109:
 881 0440 80E2      		ldi r24,lo8(32)
 882 0442 F801      		movw r30,r16
 883 0444 8383      		std Z+3,r24
 884               	.LM110:
 885 0446 B082      		st Z,r11
 886               	.LM111:
 887 0448 80A1      		ldd r24,Z+32
 888 044a 805E      		subi r24,lo8(-(32))
 889 044c 8195      		neg r24
 890 044e 8283      		std Z+2,r24
 891               	.LM112:
 892 0450 84E1      		ldi r24,lo8(20)
 893 0452 8483      		std Z+4,r24
 894               	.LM113:
 895 0454 80EB      		ldi r24,lo8(-80)
 896 0456 8183      		std Z+1,r24
 897               	.LM114:
 898 0458 C801      		movw r24,r16
 899 045a 0396      		adiw r24,3
 900 045c 64E0      		ldi r22,lo8(4)
 901 045e 0E94 0000 		call ipmi_calculate_checksum
 902 0462 F801      		movw r30,r16
 903 0464 878F      		std Z+31,r24
 904               	.LM115:
 905 0466 F701      		movw r30,r14
 906 0468 96A1      		ldd r25,Z+38
 907 046a 995F      		subi r25,lo8(-(7))
 908 046c 9583      		std Z+5,r25
 909               	.LM116:
 910 046e 090F      		add r16,r25
 911 0470 111D      		adc r17,__zero_reg__
 912 0472 0150      		subi r16,lo8(-(-1))
 913 0474 1040      		sbci r17,hi8(-(-1))
 914 0476 F801      		movw r30,r16
 915 0478 8083      		st Z,r24
 916               	.LM117:
 917 047a F701      		movw r30,r14
 918 047c B786      		std Z+15,r11
 919               	.LM118:
 920 047e 81E0      		ldi r24,lo8(1)
 921 0480 838B      		std Z+19,r24
 922               	.LM119:
 923 0482 858B      		std Z+21,r24
 924               	.LM120:
 925 0484 A18A      		std Z+17,r10
 926               	/* epilogue start */
 927               	.LM121:
 928 0486 0F90      		pop __tmp_reg__
 929 0488 CF91      		pop r28
 930 048a DF91      		pop r29
 931 048c 1F91      		pop r17
 932 048e 0F91      		pop r16
 933               	.LVL90:
 934 0490 FF90      		pop r15
 935 0492 EF90      		pop r14
 936               	.LVL91:
 937 0494 DF90      		pop r13
 938 0496 CF90      		pop r12
 939 0498 BF90      		pop r11
 940               	.LVL92:
 941 049a AF90      		pop r10
 942               	.LVL93:
 943 049c 0895      		ret
 944               	.LFE4:
 946               	.global	send_set_fru_led_state
 948               	send_set_fru_led_state:
 949               	.LFB3:
 950               	.LM122:
 951               	.LVL94:
 952 049e 9F92      		push r9
 953 04a0 AF92      		push r10
 954 04a2 BF92      		push r11
 955 04a4 CF92      		push r12
 956 04a6 DF92      		push r13
 957 04a8 EF92      		push r14
 958 04aa FF92      		push r15
 959 04ac 0F93      		push r16
 960               	.LVL95:
 961 04ae 1F93      		push r17
 962 04b0 DF93      		push r29
 963 04b2 CF93      		push r28
 964 04b4 0F92      		push __tmp_reg__
 965 04b6 CDB7      		in r28,__SP_L__
 966 04b8 DEB7      		in r29,__SP_H__
 967               	/* prologue: function */
 968               	/* frame size = 1 */
 969 04ba 6C01      		movw r12,r24
 970 04bc 962E      		mov r9,r22
 971 04be A42E      		mov r10,r20
 972 04c0 B22E      		mov r11,r18
 973               	.LM123:
 974 04c2 8C01      		movw r16,r24
 975               	.LVL96:
 976 04c4 0C5A      		subi r16,lo8(-(84))
 977 04c6 1F4F      		sbci r17,hi8(-(84))
 978               	.LM124:
 979 04c8 25E0      		ldi r18,lo8(5)
 980 04ca E22E      		mov r14,r18
 981 04cc F12C      		mov r15,__zero_reg__
 982               	.LVL97:
 983 04ce E00E      		add r14,r16
 984 04d0 F11E      		adc r15,r17
 985 04d2 FC01      		movw r30,r24
 986 04d4 F1AA      		std Z+49,r15
 987 04d6 E0AA      		std Z+48,r14
 988               	.LM125:
 989 04d8 CE01      		movw r24,r28
 990               	.LVL98:
 991 04da 0196      		adiw r24,1
 992 04dc 0E94 0000 		call ipmi_get_next_seq
 993               	.LVL99:
 994               	.LM126:
 995 04e0 F601      		movw r30,r12
 996 04e2 D7A6      		std Z+47,r13
 997 04e4 C6A6      		std Z+46,r12
 998               	.LM127:
 999 04e6 86E0      		ldi r24,lo8(6)
 1000 04e8 90E0      		ldi r25,hi8(6)
 1001 04ea 97A3      		std Z+39,r25
 1002 04ec 86A3      		std Z+38,r24
 1003               	.LM128:
 1004 04ee 87E0      		ldi r24,lo8(7)
 1005 04f0 F801      		movw r30,r16
 1006 04f2 8583      		std Z+5,r24
 1007               	.LM129:
 1008 04f4 F701      		movw r30,r14
 1009 04f6 1182      		std Z+1,__zero_reg__
 1010               	.LM130:
 1011 04f8 1282      		std Z+2,__zero_reg__
 1012               	.LM131:
 1013 04fa 1382      		std Z+3,__zero_reg__
 1014               	.LM132:
 1015 04fc F1E0      		ldi r31,lo8(1)
 1016 04fe BF16      		cp r11,r31
 1017 0500 01F4      		brne .+2
 1018 0502 00C0      		rjmp .L77
 1019 0504 BF16      		cp r11,r31
 1020 0506 00F4      		brsh .L81
 1021               	.LM133:
 1022 0508 F701      		movw r30,r14
 1023 050a 1482      		std Z+4,__zero_reg__
 1024               	.L75:
 1025               	.LM134:
 1026 050c 8FEF      		ldi r24,lo8(-1)
 1027 050e F701      		movw r30,r14
 1028 0510 8683      		std Z+6,r24
 1029               	.LM135:
 1030 0512 80E2      		ldi r24,lo8(32)
 1031 0514 F801      		movw r30,r16
 1032 0516 8383      		std Z+3,r24
 1033               	.LM136:
 1034 0518 8081      		ld r24,Z
 1035 051a 8A0D      		add r24,r10
 1036 051c 8195      		neg r24
 1037 051e 8283      		std Z+2,r24
 1038               	.LM137:
 1039 0520 8981      		ldd r24,Y+1
 1040               	.LVL100:
 1041 0522 880F      		lsl r24
 1042 0524 880F      		lsl r24
 1043               	.LVL101:
 1044 0526 8483      		std Z+4,r24
 1045               	.LM138:
 1046 0528 80EB      		ldi r24,lo8(-80)
 1047               	.LVL102:
 1048 052a 8183      		std Z+1,r24
 1049               	.LM139:
 1050 052c C801      		movw r24,r16
 1051 052e 0396      		adiw r24,3
 1052 0530 69E0      		ldi r22,lo8(9)
 1053 0532 0E94 0000 		call ipmi_calculate_checksum
 1054 0536 F801      		movw r30,r16
 1055 0538 878F      		std Z+31,r24
 1056               	.LM140:
 1057 053a F601      		movw r30,r12
 1058 053c 96A1      		ldd r25,Z+38
 1059 053e 995F      		subi r25,lo8(-(7))
 1060 0540 9583      		std Z+5,r25
 1061               	.LM141:
 1062 0542 090F      		add r16,r25
 1063 0544 111D      		adc r17,__zero_reg__
 1064 0546 0150      		subi r16,lo8(-(-1))
 1065 0548 1040      		sbci r17,hi8(-(-1))
 1066 054a F801      		movw r30,r16
 1067 054c 8083      		st Z,r24
 1068               	.LM142:
 1069 054e F601      		movw r30,r12
 1070 0550 A786      		std Z+15,r10
 1071               	.LM143:
 1072 0552 81E0      		ldi r24,lo8(1)
 1073 0554 838B      		std Z+19,r24
 1074               	.LM144:
 1075 0556 858B      		std Z+21,r24
 1076               	.LM145:
 1077 0558 918A      		std Z+17,r9
 1078               	/* epilogue start */
 1079               	.LM146:
 1080 055a 0F90      		pop __tmp_reg__
 1081 055c CF91      		pop r28
 1082 055e DF91      		pop r29
 1083 0560 1F91      		pop r17
 1084 0562 0F91      		pop r16
 1085               	.LVL103:
 1086 0564 FF90      		pop r15
 1087 0566 EF90      		pop r14
 1088 0568 DF90      		pop r13
 1089 056a CF90      		pop r12
 1090               	.LVL104:
 1091 056c BF90      		pop r11
 1092               	.LVL105:
 1093 056e AF90      		pop r10
 1094               	.LVL106:
 1095 0570 9F90      		pop r9
 1096               	.LVL107:
 1097 0572 0895      		ret
 1098               	.LVL108:
 1099               	.L81:
 1100               	.LM147:
 1101 0574 82E0      		ldi r24,lo8(2)
 1102 0576 B816      		cp r11,r24
 1103 0578 01F0      		breq .L78
 1104 057a E3E0      		ldi r30,lo8(3)
 1105 057c BE16      		cp r11,r30
 1106 057e 01F4      		brne .L75
 1107               	.LM148:
 1108 0580 82E3      		ldi r24,lo8(50)
 1109 0582 F701      		movw r30,r14
 1110 0584 8483      		std Z+4,r24
 1111               	.LM149:
 1112 0586 8583      		std Z+5,r24
 1113 0588 00C0      		rjmp .L75
 1114               	.L77:
 1115               	.LM150:
 1116 058a 8FEF      		ldi r24,lo8(-1)
 1117 058c F701      		movw r30,r14
 1118 058e 8483      		std Z+4,r24
 1119 0590 00C0      		rjmp .L75
 1120               	.L78:
 1121               	.LM151:
 1122 0592 88EC      		ldi r24,lo8(-56)
 1123 0594 F701      		movw r30,r14
 1124 0596 8483      		std Z+4,r24
 1125               	.LM152:
 1126 0598 8583      		std Z+5,r24
 1127 059a 00C0      		rjmp .L75
 1128               	.LFE3:
 1130               	.global	send_get_pm_status
 1132               	send_get_pm_status:
 1133               	.LFB18:
 1134               	.LM153:
 1135               	.LVL109:
 1136 059c 9F92      		push r9
 1137 059e AF92      		push r10
 1138 05a0 BF92      		push r11
 1139 05a2 CF92      		push r12
 1140 05a4 DF92      		push r13
 1141 05a6 EF92      		push r14
 1142 05a8 FF92      		push r15
 1143 05aa 0F93      		push r16
 1144 05ac 1F93      		push r17
 1145 05ae DF93      		push r29
 1146 05b0 CF93      		push r28
 1147 05b2 0F92      		push __tmp_reg__
 1148 05b4 CDB7      		in r28,__SP_L__
 1149 05b6 DEB7      		in r29,__SP_H__
 1150               	/* prologue: function */
 1151               	/* frame size = 1 */
 1152 05b8 962E      		mov r9,r22
 1153 05ba A42E      		mov r10,r20
 1154 05bc B22E      		mov r11,r18
 1155               	.LM154:
 1156 05be 0E94 0000 		call ws_alloc
 1157               	.LVL110:
 1158 05c2 6C01      		movw r12,r24
 1159               	.LVL111:
 1160 05c4 0097      		sbiw r24,0
 1161 05c6 01F4      		brne .+2
 1162 05c8 00C0      		rjmp .L86
 1163               	.LVL112:
 1164               	.LM155:
 1165 05ca 8C01      		movw r16,r24
 1166               	.LVL113:
 1167 05cc 0C5A      		subi r16,lo8(-(84))
 1168 05ce 1F4F      		sbci r17,hi8(-(84))
 1169               	.LM156:
 1170 05d0 35E0      		ldi r19,lo8(5)
 1171 05d2 E32E      		mov r14,r19
 1172 05d4 F12C      		mov r15,__zero_reg__
 1173 05d6 E00E      		add r14,r16
 1174 05d8 F11E      		adc r15,r17
 1175 05da FC01      		movw r30,r24
 1176 05dc F1AA      		std Z+49,r15
 1177 05de E0AA      		std Z+48,r14
 1178               	.LM157:
 1179 05e0 CE01      		movw r24,r28
 1180               	.LVL114:
 1181 05e2 0196      		adiw r24,1
 1182 05e4 0E94 0000 		call ipmi_get_next_seq
 1183               	.LM158:
 1184 05e8 F601      		movw r30,r12
 1185 05ea D7A6      		std Z+47,r13
 1186 05ec C6A6      		std Z+46,r12
 1187               	.LM159:
 1188 05ee 82E0      		ldi r24,lo8(2)
 1189 05f0 90E0      		ldi r25,hi8(2)
 1190 05f2 97A3      		std Z+39,r25
 1191 05f4 86A3      		std Z+38,r24
 1192               	.LM160:
 1193 05f6 87E2      		ldi r24,lo8(39)
 1194 05f8 F801      		movw r30,r16
 1195 05fa 8583      		std Z+5,r24
 1196               	.LM161:
 1197 05fc F701      		movw r30,r14
 1198 05fe 1182      		std Z+1,__zero_reg__
 1199               	.LM162:
 1200 0600 B282      		std Z+2,r11
 1201               	.LM163:
 1202 0602 80E2      		ldi r24,lo8(32)
 1203 0604 F801      		movw r30,r16
 1204 0606 8383      		std Z+3,r24
 1205               	.LM164:
 1206 0608 9181      		ldd r25,Z+1
 1207 060a 9370      		andi r25,lo8(3)
 1208 060c 906B      		ori r25,lo8(-80)
 1209 060e 9183      		std Z+1,r25
 1210               	.LM165:
 1211 0610 8481      		ldd r24,Z+4
 1212 0612 8C7F      		andi r24,lo8(-4)
 1213 0614 8483      		std Z+4,r24
 1214               	.LM166:
 1215 0616 8081      		ld r24,Z
 1216 0618 890F      		add r24,r25
 1217 061a 8195      		neg r24
 1218 061c 8283      		std Z+2,r24
 1219               	.LM167:
 1220 061e 8981      		ldd r24,Y+1
 1221               	.LVL115:
 1222 0620 880F      		lsl r24
 1223 0622 880F      		lsl r24
 1224               	.LVL116:
 1225 0624 8483      		std Z+4,r24
 1226               	.LM168:
 1227 0626 9C7F      		andi r25,lo8(-4)
 1228 0628 9183      		std Z+1,r25
 1229               	.LM169:
 1230 062a C801      		movw r24,r16
 1231               	.LVL117:
 1232 062c 0396      		adiw r24,3
 1233 062e 65E0      		ldi r22,lo8(5)
 1234 0630 0E94 0000 		call ipmi_calculate_checksum
 1235 0634 F801      		movw r30,r16
 1236 0636 878F      		std Z+31,r24
 1237               	.LM170:
 1238 0638 F601      		movw r30,r12
 1239 063a 96A1      		ldd r25,Z+38
 1240 063c 995F      		subi r25,lo8(-(7))
 1241 063e 9583      		std Z+5,r25
 1242               	.LM171:
 1243 0640 090F      		add r16,r25
 1244 0642 111D      		adc r17,__zero_reg__
 1245 0644 0150      		subi r16,lo8(-(-1))
 1246 0646 1040      		sbci r17,hi8(-(-1))
 1247 0648 F801      		movw r30,r16
 1248 064a 8083      		st Z,r24
 1249               	.LM172:
 1250 064c F601      		movw r30,r12
 1251 064e A786      		std Z+15,r10
 1252               	.LM173:
 1253 0650 81E0      		ldi r24,lo8(1)
 1254 0652 838B      		std Z+19,r24
 1255               	.LM174:
 1256 0654 858B      		std Z+21,r24
 1257               	.LM175:
 1258 0656 918A      		std Z+17,r9
 1259               	.LM176:
 1260 0658 C601      		movw r24,r12
 1261 065a 65E0      		ldi r22,lo8(5)
 1262 065c 70E0      		ldi r23,hi8(5)
 1263 065e 0E94 0000 		call ws_set_state
 1264               	.L85:
 1265               	/* epilogue start */
 1266               	.LM177:
 1267 0662 0F90      		pop __tmp_reg__
 1268 0664 CF91      		pop r28
 1269 0666 DF91      		pop r29
 1270 0668 1F91      		pop r17
 1271 066a 0F91      		pop r16
 1272               	.LVL118:
 1273 066c FF90      		pop r15
 1274 066e EF90      		pop r14
 1275 0670 DF90      		pop r13
 1276 0672 CF90      		pop r12
 1277               	.LVL119:
 1278 0674 BF90      		pop r11
 1279               	.LVL120:
 1280 0676 AF90      		pop r10
 1281               	.LVL121:
 1282 0678 9F90      		pop r9
 1283               	.LVL122:
 1284 067a 0895      		ret
 1285               	.LVL123:
 1286               	.L86:
 1287               	.LM178:
 1288 067c 80E0      		ldi r24,lo8(__c.3687)
 1289 067e 90E0      		ldi r25,hi8(__c.3687)
 1290               	.LVL124:
 1291 0680 0E94 0000 		call printfr
 1292 0684 00C0      		rjmp .L85
 1293               	.LFE18:
 1295               	.global	get_pwr_channel_stat
 1297               	get_pwr_channel_stat:
 1298               	.LFB15:
 1299               	.LM179:
 1300               	.LVL125:
 1301 0686 8F92      		push r8
 1302 0688 9F92      		push r9
 1303 068a AF92      		push r10
 1304 068c BF92      		push r11
 1305 068e CF92      		push r12
 1306 0690 DF92      		push r13
 1307 0692 EF92      		push r14
 1308 0694 FF92      		push r15
 1309 0696 0F93      		push r16
 1310               	.LVL126:
 1311 0698 1F93      		push r17
 1312 069a DF93      		push r29
 1313 069c CF93      		push r28
 1314 069e 0F92      		push __tmp_reg__
 1315 06a0 CDB7      		in r28,__SP_L__
 1316 06a2 DEB7      		in r29,__SP_H__
 1317               	/* prologue: function */
 1318               	/* frame size = 1 */
 1319 06a4 862E      		mov r8,r22
 1320 06a6 942E      		mov r9,r20
 1321 06a8 B22E      		mov r11,r18
 1322 06aa A02E      		mov r10,r16
 1323               	.LVL127:
 1324               	.LM180:
 1325 06ac 0E94 0000 		call ws_alloc
 1326               	.LVL128:
 1327 06b0 6C01      		movw r12,r24
 1328               	.LVL129:
 1329 06b2 0097      		sbiw r24,0
 1330 06b4 01F4      		brne .+2
 1331 06b6 00C0      		rjmp .L89
 1332               	.LVL130:
 1333               	.LM181:
 1334 06b8 8C01      		movw r16,r24
 1335               	.LVL131:
 1336 06ba 0C5A      		subi r16,lo8(-(84))
 1337 06bc 1F4F      		sbci r17,hi8(-(84))
 1338               	.LM182:
 1339 06be 45E0      		ldi r20,lo8(5)
 1340 06c0 E42E      		mov r14,r20
 1341 06c2 F12C      		mov r15,__zero_reg__
 1342 06c4 E00E      		add r14,r16
 1343 06c6 F11E      		adc r15,r17
 1344 06c8 FC01      		movw r30,r24
 1345 06ca F1AA      		std Z+49,r15
 1346 06cc E0AA      		std Z+48,r14
 1347               	.LM183:
 1348 06ce CE01      		movw r24,r28
 1349               	.LVL132:
 1350 06d0 0196      		adiw r24,1
 1351 06d2 0E94 0000 		call ipmi_get_next_seq
 1352               	.LM184:
 1353 06d6 F601      		movw r30,r12
 1354 06d8 D7A6      		std Z+47,r13
 1355 06da C6A6      		std Z+46,r12
 1356               	.LM185:
 1357 06dc 83E0      		ldi r24,lo8(3)
 1358 06de 90E0      		ldi r25,hi8(3)
 1359 06e0 97A3      		std Z+39,r25
 1360 06e2 86A3      		std Z+38,r24
 1361               	.LM186:
 1362 06e4 85E2      		ldi r24,lo8(37)
 1363 06e6 F801      		movw r30,r16
 1364 06e8 8583      		std Z+5,r24
 1365               	.LM187:
 1366 06ea F701      		movw r30,r14
 1367 06ec 1182      		std Z+1,__zero_reg__
 1368               	.LM188:
 1369 06ee B282      		std Z+2,r11
 1370               	.LM189:
 1371 06f0 A382      		std Z+3,r10
 1372               	.LM190:
 1373 06f2 80E2      		ldi r24,lo8(32)
 1374 06f4 F801      		movw r30,r16
 1375 06f6 8383      		std Z+3,r24
 1376               	.LM191:
 1377 06f8 9181      		ldd r25,Z+1
 1378 06fa 9370      		andi r25,lo8(3)
 1379 06fc 906B      		ori r25,lo8(-80)
 1380 06fe 9183      		std Z+1,r25
 1381               	.LM192:
 1382 0700 8481      		ldd r24,Z+4
 1383 0702 8C7F      		andi r24,lo8(-4)
 1384 0704 8483      		std Z+4,r24
 1385               	.LM193:
 1386 0706 8081      		ld r24,Z
 1387 0708 890F      		add r24,r25
 1388 070a 8195      		neg r24
 1389 070c 8283      		std Z+2,r24
 1390               	.LM194:
 1391 070e 8981      		ldd r24,Y+1
 1392               	.LVL133:
 1393 0710 880F      		lsl r24
 1394 0712 880F      		lsl r24
 1395               	.LVL134:
 1396 0714 8483      		std Z+4,r24
 1397               	.LM195:
 1398 0716 9C7F      		andi r25,lo8(-4)
 1399 0718 9183      		std Z+1,r25
 1400               	.LM196:
 1401 071a C801      		movw r24,r16
 1402               	.LVL135:
 1403 071c 0396      		adiw r24,3
 1404 071e 66E0      		ldi r22,lo8(6)
 1405 0720 0E94 0000 		call ipmi_calculate_checksum
 1406 0724 F801      		movw r30,r16
 1407 0726 878F      		std Z+31,r24
 1408               	.LM197:
 1409 0728 F601      		movw r30,r12
 1410 072a 96A1      		ldd r25,Z+38
 1411 072c 995F      		subi r25,lo8(-(7))
 1412 072e 9583      		std Z+5,r25
 1413               	.LM198:
 1414 0730 090F      		add r16,r25
 1415 0732 111D      		adc r17,__zero_reg__
 1416 0734 0150      		subi r16,lo8(-(-1))
 1417 0736 1040      		sbci r17,hi8(-(-1))
 1418 0738 F801      		movw r30,r16
 1419 073a 8083      		st Z,r24
 1420               	.LM199:
 1421 073c F601      		movw r30,r12
 1422 073e 9786      		std Z+15,r9
 1423               	.LM200:
 1424 0740 81E0      		ldi r24,lo8(1)
 1425 0742 838B      		std Z+19,r24
 1426               	.LM201:
 1427 0744 858B      		std Z+21,r24
 1428               	.LM202:
 1429 0746 818A      		std Z+17,r8
 1430               	.LM203:
 1431 0748 C601      		movw r24,r12
 1432 074a 65E0      		ldi r22,lo8(5)
 1433 074c 70E0      		ldi r23,hi8(5)
 1434 074e 0E94 0000 		call ws_set_state
 1435               	.LVL136:
 1436               	.L89:
 1437               	/* epilogue start */
 1438               	.LM204:
 1439 0752 0F90      		pop __tmp_reg__
 1440 0754 CF91      		pop r28
 1441 0756 DF91      		pop r29
 1442 0758 1F91      		pop r17
 1443 075a 0F91      		pop r16
 1444               	.LVL137:
 1445 075c FF90      		pop r15
 1446 075e EF90      		pop r14
 1447 0760 DF90      		pop r13
 1448 0762 CF90      		pop r12
 1449               	.LVL138:
 1450 0764 BF90      		pop r11
 1451               	.LVL139:
 1452 0766 AF90      		pop r10
 1453               	.LVL140:
 1454 0768 9F90      		pop r9
 1455               	.LVL141:
 1456 076a 8F90      		pop r8
 1457               	.LVL142:
 1458 076c 0895      		ret
 1459               	.LFE15:
 1461               	.global	send_pwr_ctrl_ch
 1463               	send_pwr_ctrl_ch:
 1464               	.LFB14:
 1465               	.LM205:
 1466               	.LVL143:
 1467 076e 4F92      		push r4
 1468 0770 5F92      		push r5
 1469 0772 6F92      		push r6
 1470 0774 7F92      		push r7
 1471 0776 8F92      		push r8
 1472 0778 9F92      		push r9
 1473 077a AF92      		push r10
 1474 077c BF92      		push r11
 1475 077e CF92      		push r12
 1476               	.LVL144:
 1477 0780 DF92      		push r13
 1478 0782 EF92      		push r14
 1479               	.LVL145:
 1480 0784 FF92      		push r15
 1481 0786 0F93      		push r16
 1482               	.LVL146:
 1483 0788 1F93      		push r17
 1484 078a DF93      		push r29
 1485 078c CF93      		push r28
 1486 078e 0F92      		push __tmp_reg__
 1487 0790 CDB7      		in r28,__SP_L__
 1488 0792 DEB7      		in r29,__SP_H__
 1489               	/* prologue: function */
 1490               	/* frame size = 1 */
 1491 0794 662E      		mov r6,r22
 1492 0796 942E      		mov r9,r20
 1493 0798 822E      		mov r8,r18
 1494 079a 702E      		mov r7,r16
 1495               	.LVL147:
 1496 079c 2601      		movw r4,r12
 1497               	.LVL148:
 1498               	.LM206:
 1499 079e 0E94 0000 		call ws_alloc
 1500               	.LVL149:
 1501 07a2 5C01      		movw r10,r24
 1502               	.LVL150:
 1503 07a4 0097      		sbiw r24,0
 1504 07a6 01F4      		brne .+2
 1505 07a8 00C0      		rjmp .L92
 1506               	.LVL151:
 1507               	.LM207:
 1508 07aa 8C01      		movw r16,r24
 1509               	.LVL152:
 1510 07ac 0C5A      		subi r16,lo8(-(84))
 1511 07ae 1F4F      		sbci r17,hi8(-(84))
 1512               	.LM208:
 1513 07b0 55E0      		ldi r21,lo8(5)
 1514 07b2 E52E      		mov r14,r21
 1515 07b4 F12C      		mov r15,__zero_reg__
 1516 07b6 E00E      		add r14,r16
 1517 07b8 F11E      		adc r15,r17
 1518 07ba FC01      		movw r30,r24
 1519 07bc F1AA      		std Z+49,r15
 1520 07be E0AA      		std Z+48,r14
 1521               	.LM209:
 1522 07c0 CE01      		movw r24,r28
 1523               	.LVL153:
 1524 07c2 0196      		adiw r24,1
 1525 07c4 0E94 0000 		call ipmi_get_next_seq
 1526               	.LM210:
 1527 07c8 F501      		movw r30,r10
 1528 07ca B7A6      		std Z+47,r11
 1529 07cc A6A6      		std Z+46,r10
 1530               	.LM211:
 1531 07ce 86E0      		ldi r24,lo8(6)
 1532 07d0 90E0      		ldi r25,hi8(6)
 1533 07d2 97A3      		std Z+39,r25
 1534 07d4 86A3      		std Z+38,r24
 1535               	.LM212:
 1536 07d6 84E2      		ldi r24,lo8(36)
 1537 07d8 F801      		movw r30,r16
 1538 07da 8583      		std Z+5,r24
 1539               	.LM213:
 1540 07dc F701      		movw r30,r14
 1541 07de 1182      		std Z+1,__zero_reg__
 1542               	.LM214:
 1543 07e0 8282      		std Z+2,r8
 1544               	.LM215:
 1545 07e2 7382      		std Z+3,r7
 1546               	.LM216:
 1547 07e4 80EF      		ldi r24,lo8(-16)
 1548 07e6 8483      		std Z+4,r24
 1549               	.LM217:
 1550 07e8 DD24      		clr r13
 1551 07ea D394      		inc r13
 1552 07ec D582      		std Z+5,r13
 1553               	.LM218:
 1554 07ee 1682      		std Z+6,__zero_reg__
 1555               	.LM219:
 1556 07f0 80E2      		ldi r24,lo8(32)
 1557 07f2 F801      		movw r30,r16
 1558 07f4 8383      		std Z+3,r24
 1559               	.LM220:
 1560 07f6 9181      		ldd r25,Z+1
 1561 07f8 9370      		andi r25,lo8(3)
 1562 07fa 906B      		ori r25,lo8(-80)
 1563 07fc 9183      		std Z+1,r25
 1564               	.LM221:
 1565 07fe 8481      		ldd r24,Z+4
 1566 0800 8C7F      		andi r24,lo8(-4)
 1567 0802 8483      		std Z+4,r24
 1568               	.LM222:
 1569 0804 9082      		st Z,r9
 1570               	.LM223:
 1571 0806 892D      		mov r24,r9
 1572 0808 890F      		add r24,r25
 1573 080a 8195      		neg r24
 1574 080c 8283      		std Z+2,r24
 1575               	.LM224:
 1576 080e 8981      		ldd r24,Y+1
 1577               	.LVL154:
 1578 0810 880F      		lsl r24
 1579 0812 880F      		lsl r24
 1580               	.LVL155:
 1581 0814 8483      		std Z+4,r24
 1582               	.LM225:
 1583 0816 9C7F      		andi r25,lo8(-4)
 1584 0818 9183      		std Z+1,r25
 1585               	.LM226:
 1586 081a C801      		movw r24,r16
 1587               	.LVL156:
 1588 081c 0396      		adiw r24,3
 1589 081e 69E0      		ldi r22,lo8(9)
 1590 0820 0E94 0000 		call ipmi_calculate_checksum
 1591 0824 F801      		movw r30,r16
 1592 0826 878F      		std Z+31,r24
 1593               	.LM227:
 1594 0828 F501      		movw r30,r10
 1595 082a 96A1      		ldd r25,Z+38
 1596 082c 995F      		subi r25,lo8(-(7))
 1597 082e 9583      		std Z+5,r25
 1598               	.LM228:
 1599 0830 090F      		add r16,r25
 1600 0832 111D      		adc r17,__zero_reg__
 1601 0834 0150      		subi r16,lo8(-(-1))
 1602 0836 1040      		sbci r17,hi8(-(-1))
 1603 0838 F801      		movw r30,r16
 1604 083a 8083      		st Z,r24
 1605               	.LM229:
 1606 083c F501      		movw r30,r10
 1607 083e 54A2      		std Z+36,r5
 1608 0840 43A2      		std Z+35,r4
 1609               	.LM230:
 1610 0842 9786      		std Z+15,r9
 1611               	.LM231:
 1612 0844 D38A      		std Z+19,r13
 1613               	.LM232:
 1614 0846 D58A      		std Z+21,r13
 1615               	.LM233:
 1616 0848 618A      		std Z+17,r6
 1617               	.LM234:
 1618 084a C501      		movw r24,r10
 1619 084c 65E0      		ldi r22,lo8(5)
 1620 084e 70E0      		ldi r23,hi8(5)
 1621 0850 0E94 0000 		call ws_set_state
 1622               	.LVL157:
 1623               	.L92:
 1624               	/* epilogue start */
 1625               	.LM235:
 1626 0854 0F90      		pop __tmp_reg__
 1627 0856 CF91      		pop r28
 1628 0858 DF91      		pop r29
 1629 085a 1F91      		pop r17
 1630 085c 0F91      		pop r16
 1631               	.LVL158:
 1632 085e FF90      		pop r15
 1633 0860 EF90      		pop r14
 1634 0862 DF90      		pop r13
 1635 0864 CF90      		pop r12
 1636 0866 BF90      		pop r11
 1637 0868 AF90      		pop r10
 1638               	.LVL159:
 1639 086a 9F90      		pop r9
 1640               	.LVL160:
 1641 086c 8F90      		pop r8
 1642               	.LVL161:
 1643 086e 7F90      		pop r7
 1644               	.LVL162:
 1645 0870 6F90      		pop r6
 1646               	.LVL163:
 1647 0872 5F90      		pop r5
 1648 0874 4F90      		pop r4
 1649               	.LVL164:
 1650 0876 0895      		ret
 1651               	.LFE14:
 1653               		.data
 1654               	.LC0:
 1655 0000 6865 6164 		.string	"header_checkup %02X %02X %02X"
 1655      6572 5F63
 1655      6865 636B
 1655      7570 2025
 1655      3032 5820
 1656               		.text
 1657               	.global	send_fan_ctrl
 1659               	send_fan_ctrl:
 1660               	.LFB16:
 1661               	.LM236:
 1662               	.LVL165:
 1663 0878 6F92      		push r6
 1664 087a 7F92      		push r7
